Home Scoring,Home Pass Yds,Home Rush Yds,Home Fumbles,Home Ints,Away Scoring,Away Pass Yds,Away Rush Yds,Away Fumbles,Away Ints,Home Field Adv,Target
16.5,209.5,101.5,2.5,0.5,24,253,83.5,1,0.5,0,1
23.5,203,131.5,1,0.5,14,208,139.5,2,1,0,0
21,185,132,0,1,15,169,99.5,2,0,1,1
20.5,179.5,76,1.5,1.5,19.5,285.5,125,3.5,0.5,1,0
14,267,106.5,3,1,19,125,127,1,0.5,1,0
16,209,96.5,3,2.5,24,222.5,118.5,1,2,1,0
11,252.5,71.5,1,2,16,266.5,127.5,3.5,0.5,0,1
9.5,155,70.5,1,0.5,14.5,209.5,105.5,0.5,0,0,0
10.5,226.5,61.5,2,0.5,16,271.5,95,3,0.5,1,0
15,238.5,124,5.5,0.5,25.5,203.5,145,2,1.5,1,1
11.5,260,69,1,1.5,27.5,170,105.5,0,0.5,1,1
18.5,302,66.5,1.5,0,20.5,194.5,180,0.5,0.5,0,0
15.5,296.5,99,2,0.5,22.5,119,134.5,0.5,0,1,1
16.5,209.5,101.5,2.5,0.5,24,253,83.5,1,0.5,0,1
21,307.5,66.5,2,1.5,32.5,185,187.5,0.5,2,1,1
7.5,198,70,1,1.5,22.5,203.5,78,0.5,0.5,1,0
18.25,194.5,108.75,1.5,2.25,22.5,238.25,98.5,1,1,0,0
13.25,190,104.25,1,2,13,176.5,96.75,2,0.75,0.5,1
19.25,161.75,120,3,1.25,26.25,201.5,125,3.75,1.5,0.5,0
25.25,235.75,98.25,0.75,0.5,17.25,201.5,99.25,0.75,0.75,0,1
26,263,110.5,0.5,0.5,19.5,378.75,50.25,0.75,0.5,0,0
14.25,206.75,79.5,2,1.25,13.75,174.75,118,2.25,1.25,0,0
15.25,222.75,97.5,0.75,1,20.25,230.75,128,1.5,1,0,0
23.25,167,100.5,0.5,0.75,14,256.75,93.25,2.25,1.25,0,1
18.25,263,127.5,2.25,1.25,18.5,214.25,83.5,1.75,0.75,0,1
16,299.75,80.25,0.75,1.25,18.25,285.75,98,3,0.5,0.5,1
24,246.5,113,0.75,2,27.5,278,137.75,1.75,0.75,0,0
19,195.5,127.5,2.5,1,20.75,226.75,153.75,2.5,1.5,0.5,1
24,217.5,132.75,1.25,0.75,25,272.75,111.75,1.25,0.75,0,0
19.75,191,98,1,2,22.25,291,93.5,1.5,1,0,1
13.25,198,88.25,1.25,0.75,14.25,164.5,114.5,1.5,0.75,1,0
18.25,237.5,103,1.75,0.75,23.75,247,69.75,1.5,1.25,0,1
19,273.6666667,82.66666667,1.333333333,1.5,20.16666667,234.1666667,109.1666667,2.333333333,1.333333333,0,1
16.66666667,201,110.6666667,1.666666667,1.333333333,19.33333333,220.1666667,111.5,0.833333333,1,0,1
15.66666667,224.5,82.16666667,1,1.333333333,25.83333333,206.5,136.8333333,1,0,0.333333333,0
18.83333333,141.1666667,138.8333333,1.5,0.5,12.83333333,229.3333333,74.33333333,2,1.666666667,0,0
23.83333333,202.5,115.8333333,1.833333333,1,17.16666667,281.1666667,91.66666667,2.333333333,0.833333333,0,0
26,269.3333333,122,1.666666667,1,17.16666667,210.8333333,91.33333333,1.5,1.333333333,0,1
27.33333333,229.8333333,135.8333333,0.5,0.5,14,249.5,89.66666667,1.333333333,1.833333333,0,1
22.33333333,248.6666667,84.16666667,0.833333333,1.166666667,15,204.6666667,121.6666667,2.5,1.5,0,1
21.66666667,304.5,100.8333333,1.666666667,0.666666667,25.5,214.6666667,139.6666667,0.833333333,1,0.333333333,0
16.83333333,218.6666667,128,1.5,1.333333333,28.66666667,322.1666667,98.33333333,1.166666667,0.5,-0.333333333,1
24.83333333,303.3333333,131.3333333,2,1.333333333,18.16666667,194,103.8333333,2.333333333,1.5,0,1
25,298,118.5,1.166666667,0.333333333,19.66666667,243.5,101.5,1,1,0.333333333,0
17.66666667,278.5,77.33333333,1.666666667,1.666666667,25.16666667,237.5,104.3333333,1.833333333,0.833333333,0,1
22.33333333,245.1666667,115.5,1,0.666666667,23.5,229.6666667,120.3333333,0.833333333,0.833333333,0.333333333,0
16.75,259.375,98.25,2.5,1.375,22.875,247.75,114.875,1.5,1.375,0.5,1
21.5,236,103.25,1,1,24.5,198.875,151.75,0.875,0.625,0.25,0
18.25,226.375,108.125,1.25,0.875,23.125,275.5,97.75,1.375,1,0,1
18.25,226.875,92.625,1.125,1.125,17.75,242.75,85.875,1.5,0.5,0.25,1
19.70833333,235.75,116.6666667,1.583333333,1.375,18.08333333,199.8333333,101.9166667,1.25,1.083333333,0.416666667,0
14.25,219.5,90.125,2.25,1.25,19.5,236.875,91.125,1.625,1.125,0,0
24.5,213.25,144.625,1.25,1.125,21.75,303.25,101.875,1.375,1,0.25,0
20.95833333,297.125,75.25,1.708333333,0.458333333,22.83333333,195.7083333,155.0833333,0.916666667,0.875,0.416666667,1
16,217.875,106.375,1.375,1.5,21.25,245.375,126.75,0.625,0.75,0,0
16.25,193.625,118.625,2.25,1.125,24.625,264.125,114,1.5,0.75,0.5,1
18.375,211.125,110.125,2,1.625,27.5,246.375,147.125,1.5,0.75,0,1
17.5,275.4166667,86,1.583333333,0.833333333,21.08333333,197.3333333,108.4583333,1.875,0.708333333,0.416666667,0
16.375,209.125,108.75,1.375,1.625,24.75,246.375,119.875,1.25,0.625,0.25,0
19.58333333,188.125,127.5416667,1.166666667,0.333333333,14.79166667,222.875,109.0416667,1.416666667,1.5,0.166666667,1
18.9,205.9,94.1,1.2,1.5,23.6,300.6,117.4,2.5,0.8,-0.2,1
23.4,219.925,112.375,1.1,0.975,17.15,243.375,105.9,1.075,1.225,0.1,0
18.825,263,85.675,1.425,1.425,16.775,220.45,79.05,1.575,1.45,0.1,0
19.45,211.275,111.15,1.975,0.775,19.9,242.875,109.425,1.55,1.625,0.1,0
20.45,192.95,126.75,1.025,0.8,14.05,225.35,82.525,2.275,1.35,0.1,1
19.2,247.6,108.5,1.9,1.1,21.6,222.7,137.3,0.8,1.1,0,1
23.575,197.575,111.725,1.075,0.35,21.2,252.5,113.125,0.875,1.475,-0.1,1
21.8,255.5,131.7,2,1.5,22.4,217.7,90.3,1.9,1.3,-0.2,1
18.925,248.675,111.45,1.05,0.875,23.225,253.05,114.175,0.875,0.775,-0.1,1
18.5,298.4,65.4,1.6,0.8,25.1,200.9,146.3,0.9,0.3,0.2,0
21,229.5,112.8,1.9,1.1,24.1,233.5,122.8,1.7,1,0.2,1
18.75,215.375,116.875,1.375,1.125,18.5,265.625,99.75,0.875,0.875,0,1
19,237.8,115.4,1.3,0.6,22.8,316.6,96,1.5,0.6,-0.2,0
20.2,226.5,124.3,1.6,1.3,26.9,232.5,120.5,1.8,0.7,0,0
17.41666667,237.1,98.35,2.166666667,0.716666667,19.68333333,220.8833333,130.6666667,1.216666667,1.666666667,0.066666667,1
25.43333333,220.05,146.95,1.2,0.6,16.61666667,177.6833333,105.95,1.183333333,0.65,0.266666667,1
23.5,193,128.1666667,1.583333333,1,20.91666667,262.3333333,115.9166667,1.833333333,1,0,1
21.25,258.5,109.25,1.25,0.833333333,16.33333333,212.25,101.5833333,2.083333333,1,0,0
14.9,246.5,89.6,1.6,1.4,22.6,194.9,120.2,1.1,0.9,0.2,0
16.78333333,186.5166667,105.3833333,1.816666667,1.4,18.75,214.95,112.7833333,1.5,1.65,-0.1,1
24.71666667,223.6833333,137.8833333,0.883333333,0.633333333,18.36666667,222.3,112.9,1.183333333,1.05,0.266666667,1
19.25,265.75,107.0833333,1.666666667,1,17.5,246.25,88.33333333,1.5,1,0.166666667,0
21.03333333,224.7166667,122.9166667,1.333333333,1.033333333,18.41666667,255.7833333,100.6166667,1.366666667,1.516666667,0.066666667,1
23.6,234.5,113.3,1.2,1.3,18.5,246.9,78.9,2.1,1.2,0,1
24.68333333,309.7,113.05,1.316666667,1.116666667,25.9,211.8,107.35,1.05,0.983333333,0.266666667,0
22.91666667,267,108.4166667,1.416666667,0.416666667,21.66666667,209.4166667,128.9166667,1.75,1.083333333,0,0
20.38333333,228.7333333,102.0166667,1.083333333,0.983333333,18.03333333,217.9833333,118.2666667,1.383333333,1.283333333,0.1,1
20.03333333,254.7666667,93.91666667,1.533333333,1.283333333,22.26666667,221.25,118.5666667,1.416666667,0.866666667,0.266666667,0
19.4047619,202.4285714,120.4642857,0.845238095,1.404761905,15.60714286,213.4285714,101.9047619,2.55952381,1.19047619,0.095238095,1
21.66666667,288.6309524,96.42857143,2.011904762,1.238095238,20.95238095,244.952381,117.7738095,1.702380952,1.083333333,0.238095238,1
22.96428571,210.5714286,141.7261905,1.071428571,0.880952381,20.3452381,253.1666667,94.64285714,1.571428571,1.05952381,0.071428571,0
26.3452381,281.9047619,107.5,0.833333333,0.869047619,21.95238095,201.452381,122.5238095,1.30952381,1.202380952,0.071428571,0
22.25,257.25,100.5,1.5,0.833333333,21,236.1666667,112.5,1.25,1.25,0.166666667,0
22.28571429,222.8571429,124.2857143,1.285714286,1.071428571,21.42857143,266.5,87.28571429,1.642857143,0.785714286,0.142857143,1
29,194.3333333,175.5,1,0.333333333,19.41666667,229,100.1666667,1.416666667,0.916666667,0,1
21,294.8571429,101.5,2,1.285714286,24.85714286,181.2142857,108.5,1.642857143,0.857142857,0.142857143,1
18.83333333,186.5833333,124.6666667,2.333333333,1.5,21.5,233,119,1.75,0.833333333,0.333333333,0
21.70238095,243.0714286,117.9642857,2.047619048,1.071428571,21.78571429,210.6190476,117.1785714,1.273809524,0.714285714,0.071428571,1
24.41666667,221.3333333,105.1666667,0.75,0.833333333,20.58333333,245.3333333,116.9166667,1.416666667,1.5,0,1
17.33333333,270.9285714,78.11904762,2.023809524,1.464285714,21.27380952,191.1547619,113.7738095,1.904761905,0.702380952,-0.071428571,1
27.5,319.5833333,99.58333333,1.416666667,0.5,23.16666667,237.25,139,0.916666667,0.833333333,0.333333333,1
17.5,216.7857143,101.8571429,2.214285714,1.142857143,24.07142857,217.5714286,138.6428571,1.428571429,0.928571429,0.142857143,0
23.71428571,230.2142857,143.4285714,1.071428571,1.357142857,19.21428571,254.1428571,100.3571429,1.714285714,1,0.142857143,1
21.28571429,227.7857143,108.2142857,1.214285714,0.785714286,18.71428571,228.2142857,110.2857143,1.071428571,0.928571429,0,1
23.01785714,221.8392857,109.5625,0.919642857,0.866071429,27.19642857,322.2767857,108.1696429,1.294642857,0.723214286,-0.071428571,0
19.42857143,246.5714286,101.3571429,1.428571429,1.214285714,24.78571429,241.9285714,112,0.714285714,0.857142857,0.142857143,1
20.92857143,247.6428571,85.5,1.857142857,1,23.14285714,217.8571429,141.9285714,1.642857143,0.857142857,0.142857143,0
15.32142857,187.2142857,97.09821429,2.419642857,1.241071429,21.15178571,242.2321429,101.875,1.241071429,1.401785714,0.053571429,0
23.35714286,229.7857143,138.8571429,1.428571429,1.285714286,19.78571429,205.2857143,97.64285714,1.857142857,1.285714286,0,1
19.71428571,203.0714286,87,1.714285714,1,22.5,270.9285714,123,1.785714286,1.214285714,0.142857143,0
21.96428571,233.4642857,132.4642857,1.910714286,0.928571429,22.14285714,186.8660714,158.9017857,1.026785714,0.464285714,0.071428571,1
22.42857143,238.8571429,131.2142857,1.642857143,0.714285714,25,269.4285714,103.2142857,1.357142857,0.928571429,0,1
24.35714286,236.1160714,109.4285714,1.142857143,0.919642857,19.5,274.3839286,102.2410714,1.044642857,1.535714286,0.071428571,1
17.71428571,262.2857143,79.92857143,1.714285714,1.214285714,22.14285714,210.2857143,119,1.714285714,1.071428571,0,0
20.9375,230.6875,120.625,1.125,0.8125,20.5625,253.125,107.3125,1.1875,1.1875,0,1
19.75,220.25,93.4375,1.1875,1.125,18.0625,239.0625,105.8125,1.875,1.5,0,1
21.125,235,116.875,2,1.125,27.25,231.5625,130,1.5625,0.625,0,1
21.3125,213.25,114.25,1.3125,1,17.375,196.8125,118.875,1.875,1.75,0.125,1
18.3125,249.75,105.75,1.3125,1.5,24.9375,213,115.0625,1.5,0.625,0.125,1
25.4375,266.5,106.5,1.625,0.875,20.9375,239.4375,118,1.375,0.875,0.125,1
17.625,215.5,102.3125,1.625,0.8125,21.125,231.9375,126.9375,1.4375,0.875,0,0
24.4375,253.875,115.8125,1,1,26.1875,265.0625,127.8125,0.875,0.9375,0.125,1
18.6875,280.75,82.8125,2,0.75,25.375,194.1875,167.125,0.75,0.5625,0,1
17.375,231.9375,98.1875,1.9375,1.125,19.875,227.1875,103.1875,1.0625,1,0.125,1
28,244.375,137.875,1.625,1,20.0625,241.9375,78.25,1.8125,1.375,0,0
21.125,239.625,100.25,2.0625,1.125,22.1875,233.0625,109.4375,1.25,1.125,0.125,0
22.625,236.5,117.6875,1.4375,1,21.375,243.1875,82.6875,1.375,1,0.125,0
21,243.5625,99.25,1.3125,1.3125,23,275.5625,124.9375,1.75,0.8125,0,0
17.66666667,238.9444444,93.38888889,1.666666667,1.444444444,20.38888889,222.0555556,102.6111111,1.333333333,1.111111111,0.111111111,0
23.83333333,241.4444444,129.7222222,1.333333333,0.722222222,20.94444444,214.2777778,113.2222222,1.666666667,1.055555556,0.111111111,0
21.55555556,210.4444444,118.9444444,1.611111111,0.722222222,22.05555556,243.1111111,112.7222222,2.166666667,1.111111111,0.111111111,1
22,269.2777778,104.2777778,1.722222222,1.277777778,25.94444444,256,101.5555556,1.611111111,0.944444444,0,1
26.11111111,245.4444444,126.5555556,1.777777778,0.833333333,20.11111111,261.8888889,99.44444444,1.611111111,1.388888889,0.111111111,0
25.83333333,268.0555556,129.5,1.166666667,0.611111111,20.38888889,244.1666667,109.9444444,1.277777778,0.666666667,0.111111111,1
26.27777778,246.8888889,148.8888889,1.111111111,0.777777778,20.5,229.9444444,93.55555556,2.055555556,1.111111111,0,1
21,235,123.7222222,1.111111111,1.166666667,23.44444444,240.6666667,115.5,1.388888889,0.888888889,0,1
14.94444444,203,96.77777778,1.888888889,1.222222222,22.83333333,221.2222222,125,1.111111111,1,-0.111111111,0
17.33333333,233,117.7777778,1.444444444,1.666666667,23.11111111,237.0555556,100.7777778,0.944444444,0.944444444,0.111111111,0
20.33333333,228.2222222,121.1666667,1.388888889,1.333333333,21.44444444,236.8333333,106.7777778,1.5,0.722222222,0,0
18.61111111,237,102,1.111111111,1.222222222,21.44444444,250.8333333,112.8888889,1.333333333,0.722222222,0,0
22.22222222,289.2777778,99.16666667,1.5,1.055555556,17.61111111,197.6111111,98.61111111,1.444444444,0.888888889,-0.111111111,1
24.61111111,233.1111111,119.9444444,1,0.777777778,25.22222222,292.8888889,101.7222222,1.166666667,0.777777778,0,1
25,234.9444444,117.0555556,2,0.777777778,24.72222222,256.9444444,125.4444444,1.388888889,1.611111111,0.111111111,1
27.27777778,284.2222222,125.4444444,1.444444444,0.722222222,22.22222222,257.6666667,83.11111111,1.5,0.722222222,0.111111111,1
23.8,284.7,94.65,1.3,1.2,26.3,233.75,121.7,1.5,0.7,0.1,0
19.95,240.65,94.65,1.55,1,25.3,273.3,106.4,1.4,1.1,0.1,0
25,230.15,132.1,1.45,0.95,19.6,248.6,93.45,1.5,0.9,0,1
21.4,247.95,98,1.2,1,20.85,261.35,124.75,1.5,1.35,0,0
26.15,269.25,125.25,1.6,1.25,22,213.9,112.4,1.85,1.25,0.1,1
22.1,267.7,115.25,1.25,1.1,27.2,254.7,117.4,1.25,0.65,0,1
18.9,239.25,88.35,1.8,1.2,25.55,221.15,140.75,1.35,0.6,0,0
20.1,240.9,120.55,1.1,1,22.2,259,97.95,1.1,1.2,0,1
22.2,208.4,120.85,1.45,1,16.15,216.55,106.4,1.7,1.5,0.1,1
22.3,212.55,132.4,1.9,0.9,19.75,226.95,113.2,1.35,0.9,0,0
19.6,244,93.9,1.25,0.85,23.8,253.8,135.05,1.05,0.65,0.1,0
21.95,226.15,126.55,1.35,1.1,19.35,221.25,109.8,1.55,0.75,0.1,1
20.85,225.55,99.35,1.25,1.7,21.5,244.65,114.4,2.15,0.95,0,1
20.75,276.45,88.6,1.8,0.7,23.2,229.15,122.95,0.95,0.75,0.1,0
23.95,255.25,87.65,1.1,0.8,24.5,270.95,124.2,1.55,0.9,0.1,0
20.35,225.4,95.65,1.65,1.05,22.6,253.85,115.45,1.35,1.05,0.2,0
27.13636364,284.2272727,123.4090909,1.454545455,0.636363636,23.68181818,241.9545455,117.5454545,1,1.181818182,0.090909091,1
24.5,268.6363636,134.7727273,1.727272727,1.181818182,20.68181818,234.5909091,95.45454545,2.045454545,1.090909091,0,1
19.72727273,249.5,112.7272727,1.045454545,1.318181818,20.04545455,211.0454545,110.3636364,1.545454545,0.909090909,0.090909091,0
22.45454545,250.0454545,98.31818182,1.181818182,0.818181818,16.04545455,224.8636364,111.6818182,1.545454545,1.227272727,0.090909091,1
19.18181818,230.7272727,100.4545455,1.909090909,1,25.13636364,262.4545455,108.5909091,1.363636364,1.272727273,0.090909091,0
25.04545455,232.2272727,115.9545455,1.272727273,0.863636364,20.81818182,240.7272727,126.5,1.5,1.409090909,0.090909091,0
27.63636364,229.0909091,157.9545455,0.909090909,0.454545455,21.86363636,283.2272727,87.90909091,1.636363636,0.681818182,0.090909091,1
19.54545455,252.5909091,82.68181818,2,1.318181818,22.90909091,231.2727273,115.2727273,1.681818182,1.090909091,0.090909091,0
22,223.9545455,143.7727273,1.181818182,0.954545455,21.27272727,225.0454545,101.4090909,1.227272727,0.954545455,0.090909091,1
25.72727273,264.5,123.5,1.545454545,0.681818182,21.81818182,214.1818182,110.4090909,1.727272727,1.181818182,0.090909091,0
26.5,281.5,98.31818182,1.318181818,0.909090909,23.09090909,251.4545455,112.6818182,1.454545455,1.090909091,0.090909091,0
19.31818182,236.3181818,90.68181818,2,1,24.18181818,243.2272727,125.4090909,0.954545455,0.909090909,0.090909091,0
19.45454545,239.7272727,105,1.5,0.909090909,22.68181818,231.2272727,130.1818182,0.863636364,0.954545455,0.090909091,0
22.04545455,226.1363636,104.2272727,1.272727273,1.136363636,18.86363636,236.3181818,110.8636364,1.681818182,1.181818182,0.090909091,1
19.59090909,253.5,89.18181818,1.772727273,1,20.09090909,221.0454545,113.8636364,1.454545455,0.818181818,0,0
23.68181818,234.8636364,99.36363636,1.045454545,0.545454545,24.09090909,262.3636364,129.3636364,1.090909091,1.045454545,0.090909091,1
23.04166667,200.8333333,127.6666667,1.375,0.875,23,283.0416667,101.25,1.291666667,1.25,0,0
20.08333333,231.5,113.5,1.5,1.291666667,23.41666667,213.25,141.1666667,1.375,0.791666667,0,1
24.54166667,228.7083333,122.4583333,1.333333333,0.958333333,18.58333333,255.875,77.29166667,1.708333333,1.208333333,0.083333333,1
21.91666667,215.2083333,137.9166667,1.458333333,0.958333333,24.29166667,236.7916667,129.25,1.625,1,0,1
16.125,218.0833333,101.1666667,1.666666667,1.416666667,25.45833333,230.75,128.7083333,0.916666667,0.916666667,0,0
19.70833333,240.4166667,108.9166667,1.541666667,1.375,22.33333333,241.2083333,128.0833333,1.458333333,0.708333333,0,0
19.16666667,243.4583333,100.125,1.5,1.208333333,25.375,255.6666667,114.4583333,1.625,0.75,0,1
20.5,252,115.4583333,1.291666667,0.958333333,20.79166667,236,93.125,1,0.958333333,0,1
22.33333333,276.3333333,101,1.625,1.083333333,19.125,216.6666667,106.6666667,1.5,0.708333333,0,1
23.33333333,277.2083333,103.7083333,1.5,0.791666667,22.83333333,206.2916667,135.2083333,0.958333333,0.708333333,0,1
21.04166667,218.2083333,124,1.333333333,0.833333333,18.625,237.3333333,97.04166667,1.25,1,0,0
22.20833333,226.0833333,112.75,1.541666667,0.916666667,24.75,273.4166667,115.2083333,1.375,0.75,0,1
21.45833333,255.0833333,108.5,1,1.375,23.79166667,241.25,98.20833333,1.416666667,0.875,0,0
23.95833333,259,101.5,1.375,1.458333333,28.33333333,270.5,125.9166667,1.75,0.791666667,0,0
19.75,217.875,112.8333333,1.916666667,1.416666667,23.375,234.3333333,117.4583333,1.458333333,1.125,0.083333333,0
20.375,238.9583333,114.125,1.166666667,0.791666667,24.20833333,273.9166667,104.9166667,1.166666667,0.75,0,0
24.38461538,270.6923077,106.7307692,1.307692308,0.923076923,19.07692308,207.5,100.0769231,1.076923077,1,0,1
19.73076923,234.0384615,108.8846154,1.153846154,0.846153846,21.65384615,221.9230769,135.5384615,1.307692308,0.615384615,0,0
19.76923077,241.4615385,106.2692308,1.153846154,1.384615385,22.30769231,215.2307692,117.8461538,1.576923077,1,0,1
24.84615385,243.0769231,105.8461538,1.192307692,0.846153846,22.34615385,264.8076923,124.8076923,1.192307692,0.961538462,0,1
21.69230769,218.4230769,136,1.307692308,1,19.23076923,214.3846154,106.5,1.769230769,0.884615385,0.076923077,0
26.07692308,290.6538462,96.26923077,1,1.038461538,23.57692308,208.6538462,149.4615385,1.384615385,1,0.076923077,1
21.88461538,227.5384615,120.3076923,1.730769231,0.653846154,21.23076923,233.6153846,114.9230769,1.230769231,1.269230769,0.076923077,0
20.53846154,231.0769231,107.4615385,1.884615385,0.653846154,21.5,265.1538462,99.92307692,1.384615385,1.192307692,0.076923077,1
24.5,243.0384615,125.9230769,1.384615385,1.576923077,24,239.7692308,120.6153846,2.346153846,0.846153846,-0.076923077,0
24.26923077,271.7692308,117.5769231,1.576923077,1.076923077,23.23076923,265.5769231,104.8076923,1.576923077,1.153846154,0,1
19.80769231,210.6923077,127.7307692,1.576923077,1.307692308,22.34615385,211.0769231,111.4615385,1.692307692,1.230769231,0,1
19.38461538,242.6153846,96,1.192307692,1.346153846,25.53846154,261.7692308,121.8846154,0.807692308,0.692307692,0,0
26.53846154,227.5769231,149.8076923,1.769230769,0.769230769,22.15384615,250.6153846,111.2307692,1.576923077,0.653846154,0,1
20.46153846,224.0769231,104.3846154,1.461538462,0.615384615,18.11538462,236.6923077,101.8846154,1.730769231,1.115384615,0.076923077,0
23.23076923,238.6923077,114.8846154,0.923076923,0.884615385,22.38461538,272.1923077,103.8461538,1.115384615,1.192307692,0,1
17.61538462,227.8846154,105.2307692,1.653846154,1.461538462,20.26923077,217.2692308,99.96153846,1.192307692,1.115384615,0,0
23.46428571,224.5,124.1428571,1.357142857,0.928571429,14.39285714,208.6785714,90.07142857,1.821428571,1.285714286,0.071428571,1
23.25,237.3214286,97.75,1.678571429,1.214285714,25.85714286,258.3571429,124.4285714,1.428571429,1.142857143,0.071428571,1
20.42857143,231.1428571,102.8571429,0.892857143,0.964285714,19.46428571,230.9642857,109.1428571,1.392857143,0.964285714,0,1
20.57142857,244.5357143,111.3214286,1.464285714,1.25,28.53571429,234.1071429,135.5714286,1,0.535714286,0,0
18.03571429,218.6071429,100.4285714,1.642857143,0.928571429,21.25,238.7142857,120.75,1.178571429,0.928571429,0.071428571,0
19.71428571,218.6785714,95.82142857,1.464285714,0.892857143,19.17857143,226.9285714,115.3928571,1.857142857,1.107142857,0,1
20.28571429,235.7142857,114.8571429,1.571428571,1.035714286,20.32142857,233.9642857,99.71428571,1.357142857,0.928571429,0,0
21.57142857,230.8214286,141.3571429,1.142857143,0.75,21.53571429,218.75,111.3214286,1.464285714,0.892857143,0.142857143,1
23.64285714,240.6428571,142.8571429,1.5,1.035714286,22.60714286,267.8928571,104.8928571,1.357142857,1.035714286,0,0
24.82142857,220.5714286,146.6428571,1.857142857,0.928571429,25.39285714,259.1071429,107.9642857,1.214285714,0.821428571,0,0
19.32142857,216.9642857,92.21428571,1,1.142857143,26.78571429,265.8571429,116.5357143,1.321428571,0.892857143,0.071428571,1
24.21428571,280.1785714,96.39285714,1.285714286,0.714285714,26.71428571,254.2857143,140.1785714,1.142857143,0.678571429,0.071428571,1
22.17857143,237.5,102.1785714,1.928571429,0.964285714,20.71428571,229.6071429,130.9285714,1.571428571,1.357142857,0.142857143,1
22.96428571,246.0714286,119.8928571,1.285714286,0.607142857,20.32142857,225.3928571,110.8571429,1.071428571,1.357142857,0,1
