Home Scoring,Home Pass Yds,Home Rush Yds,Home Fumbles,Home Ints,Away Scoring,Away Pass Yds,Away Rush Yds,Away Fumbles,Away Ints,Home Field Adv,Target,Home Twitter Sentiment,Away Twitter Sentiment,Home Twitter Rate,Away Twitter Rate,Unnamed: 0
16.5,209.5,101.5,2.5,0.5,24,253,83.5,1,0.5,0,1,0.123208257,0.156982386,-2.985074627,-3.646532438,
23.5,203,131.5,1,0.5,14,208,139.5,2,1,0,0,0.0907,0.114449393,-3.059701493,-2.547307132,
21,185,132,0,1,15,169,99.5,2,0,1,1,0.187729952,0.05962,-2.582608696,-2.507739938,
20.5,179.5,76,1.5,1.5,19.5,285.5,125,3.5,0.5,1,0,0.034241546,0.074548684,-1.050420168,-2.437304075,
14,267,106.5,3,1,19,125,127,1,0.5,1,0,0.120004878,0.100415646,-1.690544413,-3.064516129,
16,209,96.5,3,2.5,24,222.5,118.5,1,2,1,0,0.087669512,0.058286207,-2.475247525,-2.170542636,
11,252.5,71.5,1,2,16,266.5,127.5,3.5,0.5,0,1,0.237155128,0.116098649,-1.258064516,-2.959381044,
9.5,155,70.5,1,0.5,14.5,209.5,105.5,0.5,0,0,0,0.127335354,0.116065306,-2.283702213,-2.963752665,
10.5,226.5,61.5,2,0.5,16,271.5,95,3,0.5,1,0,0.113806512,0.112608443,-2.884496603,-1.778058008,
15,238.5,124,5.5,0.5,25.5,203.5,145,2,1.5,1,1,0.084336879,0.119771429,-2.65560166,-2.73480663,
11.5,260,69,1,1.5,27.5,170,105.5,0,0.5,1,1,0.173133333,0.156155396,-2.982791587,-3.114355231,
18.5,302,66.5,1.5,0,20.5,194.5,180,0.5,0.5,0,0,0.17813,0.149038889,-3.103592314,-1.641025641,
15.5,296.5,99,2,0.5,22.5,119,134.5,0.5,0,1,1,0.110877869,0.09311982,-2.885638298,-2.724252492,
16.5,209.5,101.5,2.5,0.5,24,253,83.5,1,0.5,0,1,0.054066337,0.141014539,-2.576107011,-2.222222222,
21,307.5,66.5,2,1.5,32.5,185,187.5,0.5,2,1,1,0.049472692,0.127110811,-0.623501199,-1.569664903,
7.5,198,70,1,1.5,22.5,203.5,78,0.5,0.5,1,0,0.074798561,0.161522364,-1.893583725,-0.803858521,
18.25,194.5,108.75,1.5,2.25,22.5,238.25,98.5,1,1,0,0,0.079883803,0.18314878,3.87254902,-0.524691358,
13.25,190,104.25,1,2,13,176.5,96.75,2,0.75,0.5,1,0.10702069,0.081323664,-0.929752066,-0.324675325,
19.25,161.75,120,3,1.25,26.25,201.5,125,3.75,1.5,0.5,0,0.073072414,0.096181818,-1.433161954,0.153846154,
25.25,235.75,98.25,0.75,0.5,17.25,201.5,99.25,0.75,0.75,0,1,0.128288,0.11289542,-1.329268293,1.02484472,
26,263,110.5,0.5,0.5,19.5,378.75,50.25,0.75,0.5,0,0,0.163777249,0.047348718,5.992366412,0.175182482,
14.25,206.75,79.5,2,1.25,13.75,174.75,118,2.25,1.25,0,0,0.062484783,0.102661562,2.260273973,1.305637982,
15.25,222.75,97.5,0.75,1,20.25,230.75,128,1.5,1,0,0,0.185372686,0.072332099,-0.874840358,0.301724138,
23.25,167,100.5,0.5,0.75,14,256.75,93.25,2.25,1.25,0,1,0.154771141,0.129749398,0.583333333,-3.652392947,
18.25,263,127.5,2.25,1.25,18.5,214.25,83.5,1.75,0.75,0,1,0.030200641,0.158135948,-0.703703704,-1.861702128,
16,299.75,80.25,0.75,1.25,18.25,285.75,98,3,0.5,0.5,1,-0.056501923,0.126549138,1.951219512,-0.308370044,
24,246.5,113,0.75,2,27.5,278,137.75,1.75,0.75,0,0,0.035823404,0.090934438,-0.255474453,7.110091743,
19,195.5,127.5,2.5,1,20.75,226.75,153.75,2.5,1.5,0.5,1,0.0887,0.13831044,-0.260663507,1.526548673,
24,217.5,132.75,1.25,0.75,25,272.75,111.75,1.25,0.75,0,0,-0.112064535,0.123064417,6.990521327,-2.095890411,
19.75,191,98,1,2,22.25,291,93.5,1.5,1,0,1,0.087537264,0.075380986,3.387096774,0.911949686,
13.25,198,88.25,1.25,0.75,14.25,164.5,114.5,1.5,0.75,1,0,0.08503318,0.036317143,2.434554974,0.756422455,
18.25,237.5,103,1.75,0.75,23.75,247,69.75,1.5,1.25,0,1,0.176161921,0.157287278,3.336594912,3.68705036,
19,273.6666667,82.66666667,1.333333333,1.5,20.16666667,234.1666667,109.1666667,2.333333333,1.333333333,0,1,0.2078,0.079601563,0.394736842,-1.692307692,
16.66666667,201,110.6666667,1.666666667,1.333333333,19.33333333,220.1666667,111.5,0.833333333,1,0,1,0.090141481,0.059840351,-0.208333333,1.206896552,
15.66666667,224.5,82.16666667,1,1.333333333,25.83333333,206.5,136.8333333,1,0,0.333333333,0,0.084736052,0.097732511,3.659793814,-2.045454545,
18.83333333,141.1666667,138.8333333,1.5,0.5,12.83333333,229.3333333,74.33333333,2,1.666666667,0,0,0.102005435,0.096192105,0.941176471,1.218274112,
23.83333333,202.5,115.8333333,1.833333333,1,17.16666667,281.1666667,91.66666667,2.333333333,0.833333333,0,0,0.111438095,0.125628926,-1.828358209,-3.330039526,
26,269.3333333,122,1.666666667,1,17.16666667,210.8333333,91.33333333,1.5,1.333333333,0,1,0.155593367,0.135965068,-2.236024845,-0.084745763,
27.33333333,229.8333333,135.8333333,0.5,0.5,14,249.5,89.66666667,1.333333333,1.833333333,0,1,0.126973913,-0.004919444,0.040650407,6.214953271,
22.33333333,248.6666667,84.16666667,0.833333333,1.166666667,15,204.6666667,121.6666667,2.5,1.5,0,1,0.123147678,0.015531731,-1.238390093,-1.022099448,
21.66666667,304.5,100.8333333,1.666666667,0.666666667,25.5,214.6666667,139.6666667,0.833333333,1,0.333333333,0,0.105929333,-0.052,-1.06779661,-2.795138889,
16.83333333,218.6666667,128,1.5,1.333333333,28.66666667,322.1666667,98.33333333,1.166666667,0.5,-0.333333333,1,0.137829452,0.120257143,2.269230769,-1.037735849,
24.83333333,303.3333333,131.3333333,2,1.333333333,18.16666667,194,103.8333333,2.333333333,1.5,0,1,0.087851724,0.192256842,-0.319148936,-1.55,
25,298,118.5,1.166666667,0.333333333,19.66666667,243.5,101.5,1,1,0.333333333,0,0.130010819,0.131708364,-1.824494949,1.291079812,
17.66666667,278.5,77.33333333,1.666666667,1.666666667,25.16666667,237.5,104.3333333,1.833333333,0.833333333,0,1,0.16460576,0.209109572,5.225225225,-1.713615023,
22.33333333,245.1666667,115.5,1,0.666666667,23.5,229.6666667,120.3333333,0.833333333,0.833333333,0.333333333,0,0.0947025,0.210241935,0.457746479,0.813953488,
16.75,259.375,98.25,2.5,1.375,22.875,247.75,114.875,1.5,1.375,0.5,1,0.122317308,0.211684615,0.488505747,0.081300813,
21.5,236,103.25,1,1,24.5,198.875,151.75,0.875,0.625,0.25,0,0.126482803,0.173508108,-1.30952381,-1.296296296,
18.25,226.375,108.125,1.25,0.875,23.125,275.5,97.75,1.375,1,0,1,0.115739483,0.132453153,-0.289179104,0.880149813,
18.25,226.875,92.625,1.125,1.125,17.75,242.75,85.875,1.5,0.5,0.25,1,0.09189375,0.085494595,0.346938776,1.094674556,
19.70833333,235.75,116.6666667,1.583333333,1.375,18.08333333,199.8333333,101.9166667,1.25,1.083333333,0.416666667,0,0.140225455,0.033322989,-0.333333333,1.320754717,
14.25,219.5,90.125,2.25,1.25,19.5,236.875,91.125,1.625,1.125,0,0,0.092662121,0.07324703,1.215277778,0.017857143,
24.5,213.25,144.625,1.25,1.125,21.75,303.25,101.875,1.375,1,0.25,0,0.105413115,0.218764401,-0.748031496,0.40969163,
20.95833333,297.125,75.25,1.708333333,0.458333333,22.83333333,195.7083333,155.0833333,0.916666667,0.875,0.416666667,1,0.066194268,0.129664706,1.25,7.587064677,
16,217.875,106.375,1.375,1.5,21.25,245.375,126.75,0.625,0.75,0,0,0.086583444,0.177303896,0.77294686,-0.685483871,
16.25,193.625,118.625,2.25,1.125,24.625,264.125,114,1.5,0.75,0.5,1,0.057982895,0.101976596,-0.652173913,-3.004115226,
18.375,211.125,110.125,2,1.625,27.5,246.375,147.125,1.5,0.75,0,1,0.078293478,0.095146078,-0.754310345,0.198863636,
17.5,275.4166667,86,1.583333333,0.833333333,21.08333333,197.3333333,108.4583333,1.875,0.708333333,0.416666667,0,0.139282609,0.0067808,2.390691114,4.588235294,
16.375,209.125,108.75,1.375,1.625,24.75,246.375,119.875,1.25,0.625,0.25,0,0.201169799,0.037624576,-0.75,-1.62027833,
19.58333333,188.125,127.5416667,1.166666667,0.333333333,14.79166667,222.875,109.0416667,1.416666667,1.5,0.166666667,1,0.08809546,0.12611399,4.034965035,15.79741379,
18.9,205.9,94.1,1.2,1.5,23.6,300.6,117.4,2.5,0.8,-0.2,1,0.215825455,0.171191304,-1.12,0.382513661,
23.4,219.925,112.375,1.1,0.975,17.15,243.375,105.9,1.075,1.225,0.1,0,0.056098556,0.08346844,1.22611465,1.612903226,
18.825,263,85.675,1.425,1.425,16.775,220.45,79.05,1.575,1.45,0.1,0,0.141109747,0.118018261,-1.521352313,5.348837209,
19.45,211.275,111.15,1.975,0.775,19.9,242.875,109.425,1.55,1.625,0.1,0,0.143237288,0.055701639,-1.119402985,0.902061856,
20.45,192.95,126.75,1.025,0.8,14.05,225.35,82.525,2.275,1.35,0.1,1,0.118410609,0.055023267,2.059405941,1.213389121,
19.2,247.6,108.5,1.9,1.1,21.6,222.7,137.3,0.8,1.1,0,1,0.106028495,0.168092857,-1.25,1.542056075,
23.575,197.575,111.725,1.075,0.35,21.2,252.5,113.125,0.875,1.475,-0.1,1,0.118504558,0.136256364,8.557142857,-0.610687023,
21.8,255.5,131.7,2,1.5,22.4,217.7,90.3,1.9,1.3,-0.2,1,0.153337771,0.073111364,1.262214984,0.759162304,
18.925,248.675,111.45,1.05,0.875,23.225,253.05,114.175,0.875,0.775,-0.1,1,0.061555102,0.121146957,-0.925925926,-3.270750988,
18.5,298.4,65.4,1.6,0.8,25.1,200.9,146.3,0.9,0.3,0.2,0,0.036496377,0.101998299,-0.582524272,-1.81501548,
21,229.5,112.8,1.9,1.1,24.1,233.5,122.8,1.7,1,0.2,1,0.053665409,0.122464362,1.029411765,2.614213198,
18.75,215.375,116.875,1.375,1.125,18.5,265.625,99.75,0.875,0.875,0,1,0.114152709,0.073743796,-3.450777202,-2.089694656,
19,237.8,115.4,1.3,0.6,22.8,316.6,96,1.5,0.6,-0.2,0,0.181789836,0.192878571,0.653465347,0.357142857,
20.2,226.5,124.3,1.6,1.3,26.9,232.5,120.5,1.8,0.7,0,0,0.123792,0.0913936,3.785714286,0.613496933,
17.41666667,237.1,98.35,2.166666667,0.716666667,19.68333333,220.8833333,130.6666667,1.216666667,1.666666667,0.066666667,1,-0.035385106,0.068526563,-2.019230769,0.721649485,
25.43333333,220.05,146.95,1.2,0.6,16.61666667,177.6833333,105.95,1.183333333,0.65,0.266666667,1,0.129039011,0.083141081,0.260869565,0.524193548,
23.5,193,128.1666667,1.583333333,1,20.91666667,262.3333333,115.9166667,1.833333333,1,0,1,0.108024138,0.125309605,-1.31147541,-0.078431373,
21.25,258.5,109.25,1.25,0.833333333,16.33333333,212.25,101.5833333,2.083333333,1,0,0,0.220202521,0.042435664,-1.506550218,-1.582491582,
14.9,246.5,89.6,1.6,1.4,22.6,194.9,120.2,1.1,0.9,0.2,0,0.080586928,0.118641049,-2.170731707,-1.647966339,
16.78333333,186.5166667,105.3833333,1.816666667,1.4,18.75,214.95,112.7833333,1.5,1.65,-0.1,1,0.117338158,0.199307273,6.061452514,-2.276422764,
24.71666667,223.6833333,137.8833333,0.883333333,0.633333333,18.36666667,222.3,112.9,1.183333333,1.05,0.266666667,1,0.122234559,-0.0113,0.057142857,-2.154471545,
19.25,265.75,107.0833333,1.666666667,1,17.5,246.25,88.33333333,1.5,1,0.166666667,0,0.113737591,0.144864828,-0.306905371,-2.679509632,
21.03333333,224.7166667,122.9166667,1.333333333,1.033333333,18.41666667,255.7833333,100.6166667,1.366666667,1.516666667,0.066666667,1,0.109871233,0.114172193,-1,2.55952381,
23.6,234.5,113.3,1.2,1.3,18.5,246.9,78.9,2.1,1.2,0,1,0.232800571,0.192219444,-1.797752809,3.875,
24.68333333,309.7,113.05,1.316666667,1.116666667,25.9,211.8,107.35,1.05,0.983333333,0.266666667,0,0.112278358,0.086956838,0.152284264,-3.150684932,
22.91666667,267,108.4166667,1.416666667,0.416666667,21.66666667,209.4166667,128.9166667,1.75,1.083333333,0,0,0.128864667,0.105775,0.054945055,-1.883333333,
20.38333333,228.7333333,102.0166667,1.083333333,0.983333333,18.03333333,217.9833333,118.2666667,1.383333333,1.283333333,0.1,1,0.085948606,0.110320139,-0.57544757,-1.471571906,
20.03333333,254.7666667,93.91666667,1.533333333,1.283333333,22.26666667,221.25,118.5666667,1.416666667,0.866666667,0.266666667,0,0.163673039,0.132889615,2.983606557,9.047464239,
19.4047619,202.4285714,120.4642857,0.845238095,1.404761905,15.60714286,213.4285714,101.9047619,2.55952381,1.19047619,0.095238095,1,-0.003245946,0.050646405,-0.405405405,-2.537878788,
21.66666667,288.6309524,96.42857143,2.011904762,1.238095238,20.95238095,244.952381,117.7738095,1.702380952,1.083333333,0.238095238,1,0.098425581,0.190052191,1.863636364,2.698113208,
22.96428571,210.5714286,141.7261905,1.071428571,0.880952381,20.3452381,253.1666667,94.64285714,1.571428571,1.05952381,0.071428571,0,0.090360251,0.1627168,3.262454435,-0.115606936,
26.3452381,281.9047619,107.5,0.833333333,0.869047619,21.95238095,201.452381,122.5238095,1.30952381,1.202380952,0.071428571,0,0.106901274,0.027234091,-2.669404517,-1,
22.25,257.25,100.5,1.5,0.833333333,21,236.1666667,112.5,1.25,1.25,0.166666667,0,0.093117544,0.023697458,-2.145669291,-1.099137931,
22.28571429,222.8571429,124.2857143,1.285714286,1.071428571,21.42857143,266.5,87.28571429,1.642857143,0.785714286,0.142857143,1,0.154851613,0.068480263,1.492537313,0.543478261,
29,194.3333333,175.5,1,0.333333333,19.41666667,229,100.1666667,1.416666667,0.916666667,0,1,0.140106135,0.151577451,0.423728814,-2.372262774,
21,294.8571429,101.5,2,1.285714286,24.85714286,181.2142857,108.5,1.642857143,0.857142857,0.142857143,1,0.098293258,0.140218182,-1.822660099,0.296296296,
18.83333333,186.5833333,124.6666667,2.333333333,1.5,21.5,233,119,1.75,0.833333333,0.333333333,0,0.212484615,0.047974667,-2.79342723,2.258064516,
21.70238095,243.0714286,117.9642857,2.047619048,1.071428571,21.78571429,210.6190476,117.1785714,1.273809524,0.714285714,0.071428571,1,0.142837912,0.144152308,2.139037433,-1.447368421,
24.41666667,221.3333333,105.1666667,0.75,0.833333333,20.58333333,245.3333333,116.9166667,1.416666667,1.5,0,1,0.17998843,0.041472768,-0.441595442,3.056872038,
17.33333333,270.9285714,78.11904762,2.023809524,1.464285714,21.27380952,191.1547619,113.7738095,1.904761905,0.702380952,-0.071428571,1,0.13967929,0.131924556,2.34375,0.313807531,
27.5,319.5833333,99.58333333,1.416666667,0.5,23.16666667,237.25,139,0.916666667,0.833333333,0.333333333,1,0.060633745,0.183825263,8.977777778,10.79545455,
17.5,216.7857143,101.8571429,2.214285714,1.142857143,24.07142857,217.5714286,138.6428571,1.428571429,0.928571429,0.142857143,0,0.187201744,0.114441209,2.881944444,5.081743869,
23.71428571,230.2142857,143.4285714,1.071428571,1.357142857,19.21428571,254.1428571,100.3571429,1.714285714,1,0.142857143,1,0.148096591,0.118958228,5.535714286,0.5,
21.28571429,227.7857143,108.2142857,1.214285714,0.785714286,18.71428571,228.2142857,110.2857143,1.071428571,0.928571429,0,1,0.165740892,0.137650265,3.347107438,1.906077348,
23.01785714,221.8392857,109.5625,0.919642857,0.866071429,27.19642857,322.2767857,108.1696429,1.294642857,0.723214286,-0.071428571,0,-0.017229825,0.136381757,-3.45323741,2.170542636,
19.42857143,246.5714286,101.3571429,1.428571429,1.214285714,24.78571429,241.9285714,112,0.714285714,0.857142857,0.142857143,1,0.160569847,0.252481818,3.866995074,2.34375,
20.92857143,247.6428571,85.5,1.857142857,1,23.14285714,217.8571429,141.9285714,1.642857143,0.857142857,0.142857143,0,0.177805263,0.084439529,-0.943708609,-2.455882353,
15.32142857,187.2142857,97.09821429,2.419642857,1.241071429,21.15178571,242.2321429,101.875,1.241071429,1.401785714,0.053571429,0,0.111453289,0.245534395,-0.358974359,-0.446808511,
23.35714286,229.7857143,138.8571429,1.428571429,1.285714286,19.78571429,205.2857143,97.64285714,1.857142857,1.285714286,0,1,-0.041319565,0.227032203,7.294117647,-0.478723404,
19.71428571,203.0714286,87,1.714285714,1,22.5,270.9285714,123,1.785714286,1.214285714,0.142857143,0,0.04645625,0.184211254,2.345679012,4.107845406,
21.96428571,233.4642857,132.4642857,1.910714286,0.928571429,22.14285714,186.8660714,158.9017857,1.026785714,0.464285714,0.071428571,1,0.147988258,0.068605076,3.445692884,2.005208333,
22.42857143,238.8571429,131.2142857,1.642857143,0.714285714,25,269.4285714,103.2142857,1.357142857,0.928571429,0,1,0.11993787,0.052665234,4.621513944,-2.488076312,
24.35714286,236.1160714,109.4285714,1.142857143,0.919642857,19.5,274.3839286,102.2410714,1.044642857,1.535714286,0.071428571,1,0.154247541,0.084172958,-0.281065089,0.682819383,
17.71428571,262.2857143,79.92857143,1.714285714,1.214285714,22.14285714,210.2857143,119,1.714285714,1.071428571,0,0,0.111624852,0.108840701,3.379310345,0.462598425,
20.9375,230.6875,120.625,1.125,0.8125,20.5625,253.125,107.3125,1.1875,1.1875,0,1,0.150650754,0.123312287,0.127118644,-0.891089109,
19.75,220.25,93.4375,1.1875,1.125,18.0625,239.0625,105.8125,1.875,1.5,0,1,0.184570483,0.080925688,-2.675675676,-3.690191388,
21.125,235,116.875,2,1.125,27.25,231.5625,130,1.5625,0.625,0,1,0.115197073,0.038283904,-0.616740088,0.102040816,
21.3125,213.25,114.25,1.3125,1,17.375,196.8125,118.875,1.875,1.75,0.125,1,0.086604598,0.047458482,-1.666666667,0.524861878,
18.3125,249.75,105.75,1.3125,1.5,24.9375,213,115.0625,1.5,0.625,0.125,1,0.132966667,0.135254017,0.72,20.06993007,
25.4375,266.5,106.5,1.625,0.875,20.9375,239.4375,118,1.375,0.875,0.125,1,0.122075235,0.067485311,-0.886075949,-1.975308642,
17.625,215.5,102.3125,1.625,0.8125,21.125,231.9375,126.9375,1.4375,0.875,0,0,0.11210179,0.093175068,0.583333333,0.765895954,
24.4375,253.875,115.8125,1,1,26.1875,265.0625,127.8125,0.875,0.9375,0.125,1,0.068740167,0.076207339,5.267857143,0.872093023,
18.6875,280.75,82.8125,2,0.75,25.375,194.1875,167.125,0.75,0.5625,0,1,0.05978382,0.115991165,5.049019608,-0.92936803,
17.375,231.9375,98.1875,1.9375,1.125,19.875,227.1875,103.1875,1.0625,1,0.125,1,0.192405247,0.152555497,5.143678161,6.078431373,
28,244.375,137.875,1.625,1,20.0625,241.9375,78.25,1.8125,1.375,0,0,0.149899612,0.023796452,-4.691907,9.292635659,
21.125,239.625,100.25,2.0625,1.125,22.1875,233.0625,109.4375,1.25,1.125,0.125,0,0.121464029,0.069315476,1.705882353,-1.806722689,
22.625,236.5,117.6875,1.4375,1,21.375,243.1875,82.6875,1.375,1,0.125,0,0.119437442,0.190274943,0.081081081,-0.70212766,
21,243.5625,99.25,1.3125,1.3125,23,275.5625,124.9375,1.75,0.8125,0,0,0.129853993,0.123576073,9.87745098,0.434782609,
17.66666667,238.9444444,93.38888889,1.666666667,1.444444444,20.38888889,222.0555556,102.6111111,1.333333333,1.111111111,0.111111111,0,0.072978554,0.137609624,-0.48951049,1.700581395,
23.83333333,241.4444444,129.7222222,1.333333333,0.722222222,20.94444444,214.2777778,113.2222222,1.666666667,1.055555556,0.111111111,0,0.056045926,0.108476415,0.952380952,-1.432160804,
21.55555556,210.4444444,118.9444444,1.611111111,0.722222222,22.05555556,243.1111111,112.7222222,2.166666667,1.111111111,0.111111111,1,0.042749123,0.157556276,-0.39893617,2.372505543,
22,269.2777778,104.2777778,1.722222222,1.277777778,25.94444444,256,101.5555556,1.611111111,0.944444444,0,1,0.169811701,0.04034963,-3.26440678,-0.34,
26.11111111,245.4444444,126.5555556,1.777777778,0.833333333,20.11111111,261.8888889,99.44444444,1.611111111,1.388888889,0.111111111,0,0.069470455,0.03490814,-4.093444909,-3.191927512,
25.83333333,268.0555556,129.5,1.166666667,0.611111111,20.38888889,244.1666667,109.9444444,1.277777778,0.666666667,0.111111111,1,0.128740257,0.051362766,-0.350877193,1.336633663,
26.27777778,246.8888889,148.8888889,1.111111111,0.777777778,20.5,229.9444444,93.55555556,2.055555556,1.111111111,0,1,0.075728682,0.204967331,-1.575342466,3.026315789,
21,235,123.7222222,1.111111111,1.166666667,23.44444444,240.6666667,115.5,1.388888889,0.888888889,0,1,0.115605442,0.107797159,-0.760869565,-2.176616915,
14.94444444,203,96.77777778,1.888888889,1.222222222,22.83333333,221.2222222,125,1.111111111,1,-0.111111111,0,0.066905099,0.091161569,0.45,0.31626506,
17.33333333,233,117.7777778,1.444444444,1.666666667,23.11111111,237.0555556,100.7777778,0.944444444,0.944444444,0.111111111,0,0.084941796,0.174765881,-0.02283105,3.636363636,
20.33333333,228.2222222,121.1666667,1.388888889,1.333333333,21.44444444,236.8333333,106.7777778,1.5,0.722222222,0,0,0.209290253,0.004115528,-2.407932011,2.5,
18.61111111,237,102,1.111111111,1.222222222,21.44444444,250.8333333,112.8888889,1.333333333,0.722222222,0,0,0.189601739,0.111472527,-3.097345133,2.272727273,
22.22222222,289.2777778,99.16666667,1.5,1.055555556,17.61111111,197.6111111,98.61111111,1.444444444,0.888888889,-0.111111111,1,0.212741218,0.114461062,3.364485981,-0.394736842,
24.61111111,233.1111111,119.9444444,1,0.777777778,25.22222222,292.8888889,101.7222222,1.166666667,0.777777778,0,1,0.116092608,0.109989474,1.20049505,0.903846154,
