Home Scoring,Home Pass Yds,Home Rush Yds,Home Fumbles,Home Ints,Away Scoring,Away Pass Yds,Away Rush Yds,Away Fumbles,Away Ints,Home Field Adv,Target,Home Twitter Sentiment,Away Twitter Sentiment,Home Twitter Rate,Away Twitter Rate,Unnamed: 0
21.375,242.375,97.125,1.875,0.375,19.875,272.25,95.5,1.625,1.25,0.25,1,0.161957689,0.237519253,2.203883495,-2.613636364,56
28.75,290.625,126.625,0.75,1.375,24.75,314,89.875,1.625,1.5,0.25,1,0.204453619,0.08222055,-0.393474088,0.590692124,57
20.75,222.125,94.125,1,1.25,25.25,305.25,102.375,1.5,1,0.25,0,0.108589895,0.135799265,0.089058524,-2.02166065,58
23.375,320.125,85.375,1.25,1.5,31.625,306.25,103.375,1.125,1.125,0.25,0,0.090757743,0.200519179,1.325301205,0.639958377,59
29.125,313.125,99.375,1.5,0.75,21.25,237.625,104.625,2,1.375,0.5,1,0.212695995,0.172834667,6.071428571,3.624476987,60
24.6,247.8,126.4,1.3,0.8,18.1,212.8,85.3,1.6,0.2,0.2,1,0.140432673,0.164881236,-0.988700565,-0.460893855,61
23.6,251.9,117,1.2,0.9,24.6,313.1,102.9,1,1.2,0.2,1,0.115795982,0.155890775,-1.438095238,1.081081081,62
21.7,255.7,105.4,0.8,1.2,14.8,177.8,114.7,1.5,0.7,0.2,1,0.18595856,0.090902667,-0.808254514,0.092250923,63
24.7,292.8,111.1,1.1,1.7,28.7,263.2,130.2,1.4,1,0.2,1,0.103597512,0.220097295,-0.700408998,0.956416465,64
31.425,289.85,139.375,1.275,0.675,16.85,268.05,84.15,2.1,1.125,0.35,1,0.209482034,0.085505295,-1.042435424,2.966101695,65
23.7,286,86.1,1.7,1.2,23.1,219,116,1.5,0.8,0.2,0,0.200109039,0.18182371,-2.297802712,1.617250674,66
23.575,237.825,133.475,1.025,0.925,20.375,261.55,125.05,2.75,1.275,-0.1,0,0.125722588,0.069451676,6.517719569,0.154918668,67
25.225,216.675,143.15,1.125,0.775,22.55,280.9,104.275,1.35,0.875,0.35,1,0.187732398,0.108474545,-2.329653597,2.877758913,68
24.375,234.925,114.775,1.5,0.875,19.825,253.075,102.65,1.675,1.25,0.1,1,0.123106051,0.097775804,0.044085231,1.726190476,69
21.2,251.9,109.2,1,0.9,28.2,311.8,119.4,1.3,0.7,-0.2,1,0.171186076,0.186313456,1.011904762,-0.010917031,70
29.125,312.9,95.175,0.6,1.1,24.275,337.3,96.575,1.9,1.575,0.1,1,0.173940157,0.14512025,-0.098958333,5.112068966,71
21.3,267.9,88.9,1.2,1,23.3,232.8,147.8,1.2,0.6,0,1,0.128157835,0.108498007,-1.043056398,-0.173333333,72
25.1,275.1,91.85,1.15,0.75,21.125,238.675,125.025,1.2,1.325,0.1,1,0.09654725,0.139242515,0.638562789,7.238955823,73
20.83333333,261.2333333,86.8,1,0.9,21.15,248.6833333,115.5833333,0.916666667,1.016666667,0.1,0,0.162062599,0.159525157,2.169811321,-1.780973451,74
21.5,264.5,119.6,1.6,1,23.3,252.3,104.3,1.1,0.9,0.2,0,0.103424167,0.088460894,-3.240360952,18.9,75
22.98333333,208.8333333,97.21666667,1.016666667,0.916666667,22.91666667,261.6833333,127.4,1.9,1.45,0.1,1,0.145870337,0.095166572,-0.272870662,10,76
21.3,259.9,89.7,1.4,0.8,21.1,218.7,106.4,1.5,0.8,-0.2,1,0.103036391,0.111690148,-1.934267241,10.13812155,77
19.38333333,271.4166667,113.1666667,1.816666667,1.25,23.18333333,239.9,125.0666667,1.366666667,1.15,0.1,1,0.177600166,0.089349672,1.172839506,-2.140468227,78
20.41666667,269,116.8333333,1,0.833333333,24.25,267.3333333,109.4166667,1.75,0.75,0,0,0.257056463,0.187423849,0.97359736,0.233716475,79
27.08333333,292.9166667,94.16666667,1.5,1.083333333,20.75,231.6666667,119.75,1.083333333,1.166666667,0,0,0.155534404,0.18620989,-0.869377163,-0.50802139,80
18.1,217.3833333,107.9166667,1.45,0.783333333,22.01666667,272.7333333,120.5666667,0.983333333,0.9,0.1,0,0.148080201,0.173687508,12.40046237,1.394871795,81
19.58333333,253.8333333,112.5,1.083333333,1.083333333,28.5,314.5,90.5,0.833333333,0.833333333,0,0,0.108986144,0.199227763,4.08839779,1.381118881,82
25.2,293.5,123.3,2,1.2,17,249.1,83.6,2,0.8,0.2,1,0.143061365,0.117523594,-2.557544757,-0.085106383,83
28.33333333,236.25,139.8,1.166666667,0.833333333,20.2,244,120.2833333,1.283333333,0.916666667,-0.1,0,0.143432734,0.125745928,4.37277263,4.915254237,84
28.33333333,312.9166667,122.25,1,0.916666667,21.25,244.9166667,96.58333333,1.083333333,0.416666667,0.166666667,1,0.118319053,0.14274072,2.253829322,1.307692308,85
13.1,193.55,99.63333333,2.3,1.1,25.8,238.8833333,118.3,1.15,0.9,0.1,1,0.092935946,0.137590956,5.362318841,-0.757465404,86
15.95238095,241.452381,104.3571429,1.833333333,0.535714286,31.32142857,295.5952381,154.9880952,0.952380952,0.904761905,-0.071428571,1,0.144120833,0.118635257,-1.677489177,0.113122172,87
25.66666667,262.5,110.5833333,1.25,0.75,16.58333333,234.25,91.91666667,2.416666667,1.166666667,0,1,0.090928728,0.17377837,-1.935622318,1.889577797,88
25.4047619,265.2142857,107.5952381,1.154761905,0.714285714,19.17857143,220.2142857,109.3214286,1.130952381,0.714285714,-0.071428571,1,0.100734818,0.09724867,-1.616541353,2.37804878,89
25,283.6666667,104.3333333,1,0.583333333,19.75,256.5833333,119.9166667,2.083333333,1.166666667,0,1,0.09829114,0.087390422,4.001189061,2.552447552,90
22.92857143,240.2142857,121.6428571,0.714285714,0.857142857,15.35714286,185.5714286,111.6428571,1.714285714,1,0.142857143,1,0.120625866,0.167121782,1.340206186,-0.821678322,91
24.57142857,298.2142857,108,0.928571429,1.071428571,23.64285714,214.5,143.2142857,1.071428571,0.571428571,0,0,0.183661985,0.061063911,0.68,-0.668693009,92
25.33333333,242.3333333,129.25,1.416666667,1,21.91666667,271.8333333,121.25,1.166666667,1.833333333,0,1,0.175528571,0.052486133,3.99898374,-0.321637427,93
20.03571429,211.0833333,121.8809524,1.392857143,1.297619048,26.77380952,272.1547619,105.6071429,1.535714286,0.535714286,0.071428571,0,0.181556101,0.168709831,-3.467573222,0.382198953,94
23.91666667,187.3333333,125.5,1.5,0.5,16.16666667,255.5,82.91666667,1.666666667,1,0.166666667,1,0.193122576,0.11699901,3.935845214,-0.149384886,95
22.03571429,307.6190476,109.6785714,0.916666667,1.095238095,24.13095238,274.3214286,115.5714286,0.464285714,0.80952381,0.071428571,1,0.111750245,0.155469619,1.760224539,4.139213603,96
17.33333333,206.25,85,1.75,0.666666667,22.08333333,248.4166667,105,1.083333333,0.916666667,0.166666667,0,0.137798256,0.18387642,-2.618613139,12.94014085,97
22.75,264.0833333,119.8333333,1.5,1.5,24.5,270.4166667,121.75,1.666666667,1.25,0.166666667,1,0.120612291,0.109398337,6.018031555,4.511343805,98
20.08333333,185.3333333,125.5,0.75,1.083333333,24.25,263.9166667,121.9166667,1.333333333,1.666666667,0.166666667,1,0.185699013,0.103743313,2.222222222,-1.04040404,99
19.20535714,241.0803571,100.2767857,1.473214286,0.955357143,27.03571429,254.7142857,128.3571429,0.785714286,0.758928571,0.053571429,0,0.211762416,0.142611401,-1.247933884,6.086309524,100
22.71428571,270.8571429,108.7857143,1.571428571,1.214285714,19.35714286,242.9285714,85.78571429,1.428571429,1,0,1,0.141710331,0.104341603,-2.78440367,-1.149425287,101
25.92857143,229.6428571,133.7142857,1.071428571,1.357142857,22.78571429,249.0714286,106.2142857,1.285714286,1.428571429,0,0,0.191208641,0.108515201,-0.508187465,4.704704705,102
15.92857143,261.8571429,84.35714286,1.928571429,1.5,23.28571429,213.9285714,129,1.785714286,0.571428571,0.142857143,0,0.089971949,0.195527425,-0.36875,-2.532763533,103
28.32142857,311.4821429,120.4017857,1.035714286,1.125,21.16964286,244.6339286,112.1339286,0.991071429,0.964285714,0.339285714,1,0.149554788,0.182826757,-1.408554572,2.859116022,104
21,238.7142857,117.0714286,1.142857143,0.785714286,19.78571429,242.5,119.5,1.5,1.5,0,0,0.168895671,0.086098614,-1.591715976,-2.114197531,105
22.875,225.2321429,134.5803571,1.223214286,0.598214286,16.70535714,218.7589286,92.47321429,1.491071429,0.982142857,0.071428571,1,0.184129793,0.018651606,-0.731707317,1.612318841,106
25.71428571,239.7857143,138.5,1.357142857,0.928571429,22.21428571,239,121.3571429,1.5,1.071428571,0,0,0.122487509,0.06632823,-1.003802281,-0.401023891,107
18.71428571,239,77.14285714,1.428571429,0.642857143,22.57142857,233.7857143,116.3571429,0.785714286,1.071428571,-0.142857143,0,0.163935698,0.153646408,0.013888889,-2.953876349,108
23.92857143,244.3571429,132.5714286,1.5,1.071428571,19.28571429,260,109.5,1.714285714,0.571428571,0.142857143,1,0.204853741,0.134196907,-4.678862224,1.57980456,109
21.57142857,301.7142857,109.0714286,1.428571429,1.714285714,27.78571429,267.9285714,108.7857143,0.642857143,0.857142857,0,0,0.045423367,0.182369749,-0.765306122,5.438356164,110
26.14285714,295.8571429,121.2857143,1.285714286,1.142857143,23.85714286,320.1428571,93.28571429,0.928571429,1,0.142857143,0,0.112936615,0.106898796,-2.159883721,-0.142007926,111
18.85714286,246.0892857,102.2589286,1.785714286,0.9375,21.90178571,219.7589286,103.0625,1.178571429,0.553571429,0.071428571,0,0.138486798,0.11505072,3.152431791,8.592436975,112
23.5,284.1428571,144.2857143,1.428571429,1.357142857,23,236.2142857,116.5,1.142857143,1,0.142857143,0,0.149431973,0.181905514,-0.574497102,5.39897511,113
25.9375,284.25,125.875,1.3125,1.3125,24.25,215,135.9375,1,1.3125,0.125,0,0.051445161,0.135831149,-1.054216867,-3.296860133,114
17.90972222,225.9583333,94.78472222,1.118055556,1.236111111,25.36111111,262.7777778,143.7430556,1.076388889,0.833333333,-0.069444444,0,0.138841494,0.166963789,-1.845342707,0.714285714,115
24.9375,281.125,145,1.1875,1.125,21.5,235.1875,109.9375,1.5,1.0625,0,0,0.083085746,0.158978798,-3.11825886,-3.110925771,116
22.0625,281.0625,120.75,1.5,1.5,24.8125,244.9375,118.6875,0.9375,1.25,0.125,1,0.153681737,0.169017749,0.641821946,-2.900691389,117
17.29861111,203.5486111,105,1.104166667,0.770833333,21.84722222,206.1458333,132.5555556,1.506944444,0.722222222,0.055555556,0,0.102332028,0.091171133,-0.583700441,1.464435146,118
21.1875,212.5833333,99.84027778,0.708333333,0.548611111,19.63888889,265.3888889,97.41666667,1.5,0.631944444,0.180555556,0,0.17447159,0.099968036,2.73381295,-2.713714078,119
23.20138889,245.1527778,119.3333333,0.916666667,0.784722222,26.56944444,295.5763889,111.25,0.972222222,1.236111111,0.069444444,0,0.067971642,0.1123125,-0.684563758,0.533880903,120
18.5,231.9375,119.125,1.75,0.875,18.5,263.625,100.25,1.4375,0.9375,0.125,1,0.157608696,0.107978351,-0.668449198,-0.856950067,121
22.1875,239.1875,119.375,1.375,0.9375,23.25,223.75,133.875,1.5,1.3125,0,0,0.166978738,0.169722553,-2.795138889,-0.222634508,122
20.625,229.9375,117.875,1.5,0.75,16.875,202.6875,127.6875,1.8125,0.5625,0,0,0.099833013,0.209456103,-1.445205479,-0.618811881,123
22.25,269.5,128.1875,1,1.0625,22.6875,245.0625,101.625,1.375,0.625,0,0,0.155185472,0.108051312,2.992957746,-1.135734072,124
15.75,223.3125,87.5,1.8125,1.125,24.5625,254.75,106.1875,1.5,0.875,0.125,1,0.062073354,0.223545275,0.721393035,-1.33436373,125
24.375,226.5625,132.375,1.625,0.75,19.75,285.0625,79.75,1.875,1,0,1,0.164882553,0.150429239,1.062355658,0.237933379,126
21.6875,225.9375,129.25,1.6875,1.0625,25.8125,277.75,102.625,1.25,0.8125,0,1,0.170290103,0.147177627,-3.005983809,2.748054475,127
23.9375,273.75,99.4375,1.4375,1.0625,24.0625,273.125,117.3125,1.25,1.4375,0,0,0.11437274,0.142517568,-2.40501977,1.903787103,128
29.625,311.3125,99.375,0.9375,0.625,21.9375,256.5625,125.1875,1.0625,1.25,0.125,1,0.166485031,0.128303551,-1.045494313,3.210526316,129
21.55555556,198.8888889,137.1111111,1.611111111,1.166666667,24.94444444,246,107.8333333,1.555555556,0.833333333,0.111111111,1,0.111396014,0.064013056,1,-2.063597218,130
21.61111111,245.3333333,92.88888889,1.833333333,0.611111111,20.22222222,216.3333333,97.5,1.444444444,0.944444444,0,1,0.186913322,0.087578396,-1.700632467,-2.519379845,131
20.88888889,248.2777778,119.8333333,1.333333333,1.333333333,22.61111111,251.0555556,120.0555556,0.833333333,0.944444444,0.111111111,1,0.180218605,0.188806349,0.709876543,-0.03742515,132
30.72222222,298.0555556,120.5,1.055555556,0.666666667,19,272.3888889,98.83333333,1.222222222,1.666666667,0.222222222,1,0.215569101,0.189534382,-1.949668142,-0.515320334,133
27.16666667,258.6111111,115.5555556,1.444444444,0.722222222,20.77777778,246.2777778,131.1111111,1.555555556,1.166666667,0.222222222,1,0.151615904,0.211432406,-2.937853107,-2.824889868,134
16.5,213.2222222,97.05555556,1.388888889,0.833333333,16.55555556,157.3888889,132.1111111,1.611111111,0.833333333,-0.111111111,1,0.125689013,0.072073566,-0.086705202,-2.378640777,135
17.66666667,241.1111111,96.33333333,1.388888889,1.555555556,22.27777778,260.9444444,122.9444444,2,0.888888889,0.111111111,0,0.073755085,0.135410641,1.938110749,2.628440367,136
22.88888889,229.0555556,138.8333333,0.944444444,0.722222222,25.11111111,264.6111111,125.0555556,1.444444444,1.111111111,0.111111111,0,0.153938857,0.173127927,-3.525641026,5.593575419,137
24.77777778,233.2222222,127,0.944444444,0.611111111,17.83333333,264.4444444,84.11111111,2,1.277777778,-0.111111111,1,0.185691744,0.191440813,0.519047619,0.353200883,138
17.5,236.6666667,110.1111111,1.666666667,0.777777778,20.38888889,233.5555556,121.1111111,1.277777778,0.888888889,0,0,0.197126562,0.058568702,-0.254237288,0.913043478,139
21.33333333,246.6666667,123.1666667,0.833333333,1.055555556,21.22222222,257,85.83333333,1.222222222,0.944444444,0.111111111,1,0.089542568,0.212381179,-2.33281493,0.752688172,140
25.83333333,219.8888889,123.7222222,1.166666667,0.833333333,22.38888889,294.6666667,107.3333333,1.555555556,1.555555556,0,1,0.165036698,0.039439608,4.80141218,2.213740458,141
23.38888889,267.5555556,104.6111111,1,1,23.94444444,259.1666667,146.5555556,1.666666667,1.388888889,0.111111111,0,0.104406987,0.066789658,0.652173913,3.480040942,142
26.5,287,119.9444444,0.944444444,1.277777778,18.94444444,259.5,113.7777778,1.166666667,1.166666667,0.111111111,1,0.201121117,0.154728851,0.537435137,7.263779528,143
25.65,296.65,101.8,1.35,1.45,28.7,265.7,118.15,1.35,1,0,0,0.252570448,0.244743167,1.369863014,-0.54850408,144
21.8,277.25,110.25,1.5,0.75,19.95,230.7,106.85,1.4,1.15,0,1,0.229593141,0.161652619,-0.339747444,-0.635135135,145
20.05,261.75,86.75,2.2,1.15,21.6,216,113.7,1.55,0.75,0.1,1,0.227214753,0.202189958,1.629392971,-0.388265746,146
17.8,244.05,116.9,1.4,0.75,21.85,238.2,120.8,1.65,1.1,-0.1,0,0.186634286,0.197022374,-0.535714286,-1.082474227,147
23.55,263.3,105.4,1.15,0.85,18.85,248.85,111.95,1.1,1.2,0.1,1,0.177904696,0.157439474,-0.576323988,-1.444099379,148
24.05,246.75,109.5,1.5,1.25,22.7,219.55,121.25,1.3,1.4,0,1,0.071804356,0.164128009,5.54427524,-0.377073906,149
21.45,205.75,122.7,1,0.9,17,228,90.85,1.75,0.6,0.2,1,0.258794672,0.224393137,0.25,-0.039215686,150
25.3,271.95,110.65,1.05,0.8,20.65,231.3,114.25,1.15,0.95,0,1,0.176130444,0.10851684,0.335276968,1.594202899,151
14.55,171.8,105.7,1.5,1.15,22.65,226.7,134.65,0.8,0.8,0.1,0,0.148640927,0.11802792,0.787037037,13.04166667,152
20.85,218.35,119.55,1.35,0.75,26.25,271.5,137.15,0.95,0.95,0.1,0,0.204086831,0.12234652,3.578553616,0.518987342,153
22.1,255.9,129,1.4,1.45,26.1,244.15,124.2,1.4,0.9,0.1,1,0.152750026,0.169672674,0.415293342,0.414227825,154
18.65,233.4,106.2,1.75,0.95,18.45,247.95,92,1.45,1.3,0.1,0,0.203060219,0.091773926,-0.992647059,0.193661972,155
24.15,281.1,108.25,1.65,1.2,23.2,194.95,139.6,1,0.9,0,0,0.052577337,0.198278194,-1.693121693,3.95631068,156
22,284.95,136.65,1.15,1.6,25.3,282.9,110.95,0.9,1.05,0,0,0.167158724,0.188289931,-0.763427882,-2.054886212,157
16.15,198.75,110.7,0.9,0.8,23.6,264.65,123.05,1,1.1,0,0,0.10613323,0.13573127,-1.300160514,6.984884646,158
27.05,297.45,120.25,1,1.25,22.8,275.65,102.35,1.2,0.7,0.1,1,0.167593593,0.133871009,6.038961039,-0.588404133,159
19.81818182,235.0454545,104,1.090909091,1.090909091,22.22727273,260.6363636,130.1363636,1.272727273,1.363636364,0.090909091,1,0.127363187,0.074997978,0.619266055,-1.054131054,160
21.5,236.4090909,123.0454545,1.136363636,1.136363636,23.04545455,247.7727273,106.2272727,1.136363636,1.181818182,0.090909091,0,0.132325949,0.128823984,0.513866232,0.968309859,161
22.90909091,245.6363636,119.5454545,1.409090909,1.136363636,24.68181818,273.1818182,137.5,1.272727273,1.136363636,0,0,0.196099259,0.230532682,6.397379913,1.548165138,162
20.36363636,256.7272727,101.1818182,1.363636364,0.727272727,20.31818182,216.0454545,102.3636364,0.681818182,0.863636364,0,1,0.195042189,0.098705292,-3.05509459,4.092261905,163
29.90909091,290,130.5,0.772727273,0.681818182,16.95454545,258.4090909,100.6818182,1.090909091,1.181818182,0.090909091,1,0.135877394,0.163360658,5.761363636,3.604651163,164
25.13636364,233.3636364,127.7727273,1.272727273,1.090909091,17.5,240.8636364,110,1.227272727,1.409090909,0,0,0.1715818,0.112585261,-1.956340956,-1.507592191,165
19.27272727,235.2272727,100.2272727,1.5,1.409090909,21.72727273,229.5909091,109.1363636,1.863636364,0.863636364,0.090909091,0,0.157455109,0.098162418,-1.502824859,-1.18882054,166
22.09090909,240.5909091,122.7272727,1.363636364,1.045454545,21.18181818,248.2727273,123.3181818,1.227272727,1.045454545,0.090909091,1,0.018714678,0.093112356,3.823529412,-0.474741327,167
23.63636364,247.1363636,117.5909091,1,0.772727273,19.90909091,229.6363636,105.1363636,1,1.136363636,0.090909091,1,0.098510246,0.100314669,-1.963048499,0.765027322,168
21.54545455,225.1818182,128.2272727,1.181818182,0.681818182,23.45454545,223.0454545,129.6818182,1.5,0.636363636,0,0,0.168550881,0.153525343,8.475274725,0.094850949,169
15.77272727,217.3181818,94.13636364,1.772727273,0.909090909,22.18181818,217.8181818,118.7727273,1.545454545,0.636363636,0,0,0.11511719,0.225447317,-0.355731225,1.224899598,170
24.18181818,209.1363636,143.8636364,1.272727273,0.681818182,13.68181818,235.5454545,90.13636364,2.136363636,0.954545455,0,1,0.12695676,0.159882642,0.102899906,4.783333333,171
21.77272727,304.1363636,93.90909091,1.227272727,1.454545455,29.95454545,295.8181818,113.8181818,1.227272727,0.863636364,0,0,0.076396392,0.190009555,-1.389069616,5.824847251,172
19.90909091,238.9545455,104.8181818,1.636363636,1.363636364,23.90909091,274.4090909,120.9545455,1.181818182,0.909090909,0.181818182,1,0.165222849,0.141467761,2.013157895,4.625806452,173
27.63636364,277.8636364,126.3636364,1,1.181818182,25.81818182,278.1363636,110.6818182,1.545454545,0.863636364,0.090909091,1,0.14101194,0.145388543,-2.453781513,5.191158901,174
18.77272727,182.7727273,125.3181818,1.181818182,0.909090909,20.40909091,245.1363636,109.5,1.363636364,1.227272727,0.090909091,0,0.015012461,0.107488189,19.18666667,3.06,175
21.16666667,229.4166667,131.5416667,1.041666667,0.666666667,15.41666667,201.3333333,95.29166667,1.041666667,0.708333333,0.083333333,1,0.142828993,0.071829508,0.511945392,1.744680851,176
18.95833333,216.0416667,99.375,0.916666667,1.25,23.33333333,229.1666667,124.4583333,1.291666667,0.5,0.083333333,0,0.149443797,0.143793593,-1.350245499,-0.804816223,177
27.25,247.4166667,129.5,1.291666667,0.541666667,15.25,214.25,93.875,1.583333333,1,0,1,0.256060523,0.094812737,-1.25483871,-3.268581081,178
23.25,223.8333333,115.375,1.458333333,1.166666667,17.625,204.125,116.7916667,1.416666667,1.208333333,0,1,0.14459644,0.14294517,-0.147368421,-0.49689441,179
18.70833333,288.5833333,94.79166667,1.25,1.5,25.75,275.7916667,111.875,1.291666667,0.75,0,0,0.1489,0.250725648,0.355411955,-2.711193242,180
21.58333333,257.6666667,105.7083333,1.333333333,0.708333333,25.91666667,290.5833333,122.875,0.916666667,0.875,0,0,0.185474472,0.14173269,0.589970501,-0.404290429,181
22,232.5,117,1.25,0.833333333,20.45833333,263.4583333,125.125,1.166666667,1.291666667,0,0,0.200205512,0.121365786,-0.01754386,3.497292419,182
20.04166667,208.75,130.625,1.541666667,0.916666667,19,226.4166667,105.625,1.208333333,1.125,0.083333333,1,0.12918431,0.059493527,-4.073869901,-1.88697318,183
27.625,284.9166667,103.3333333,1.458333333,0.833333333,21.79166667,221.375,130.1666667,1.25,1.041666667,0,1,0.058177295,0.064632975,-3.229777257,-2.716615698,184
22.25,264.2916667,113.7916667,1.041666667,1.041666667,24.70833333,252.4166667,123.125,0.958333333,0.916666667,0,0,0.194652673,0.156104884,0.700525394,-1.196682464,185
20.75,222.1666667,129.375,1.5,1,24.29166667,245.0833333,120.3333333,1.416666667,0.916666667,0.166666667,1,0.189208917,0.139323451,-1.134751773,1.164617486,186
