Home Scoring,Home Pass Yds,Home Rush Yds,Home Fumbles,Home Ints,Away Scoring,Away Pass Yds,Away Rush Yds,Away Fumbles,Away Ints,Home Field Adv,Target,Home Twitter Sentiment,Away Twitter Sentiment,Home Twitter Rate,Away Twitter Rate,Unnamed: 0
16.375,240.1666667,90.33333333,1.875,1.333333333,23.20833333,235.3333333,124.7083333,0.958333333,0.583333333,0.166666667,1,0.149142423,0.213679195,10.59099437,-0.06416132,187
24.625,267.7916667,120.7083333,1.291666667,1.375,23.625,224.6666667,126.0833333,0.916666667,1.083333333,0,1,0.090953125,0.20013915,-2.171215881,-1.649408284,188
30.33333333,285.9166667,118.9583333,0.958333333,0.833333333,22.33333333,272.125,122.8333333,1.166666667,1.625,0.083333333,1,0.212244099,0.15642879,-1.258231421,-1.193678547,189
24.91666667,282.3333333,120.9166667,1.458333333,1.083333333,22.125,277.7916667,92.125,1.291666667,1.041666667,0,0,0.199285799,0.121149405,-1.013739946,3.459459459,190
21.33333333,222.1666667,130.9166667,1.416666667,0.958333333,16.08333333,229.2916667,101.0416667,1.625,0.958333333,0,1,0.166712236,0.153488304,5.265306122,-0.494037479,191
21.23076923,235.9230769,111.5384615,1.076923077,0.961538462,17.69230769,206.6923077,107.2307692,1.384615385,1,0.076923077,1,0.067090686,0.184293621,-0.186915888,-0.074404762,192
19.73076923,250.1538462,100.8461538,1.5,1.346153846,26.42307692,273,128.1923077,1.461538462,0.923076923,0,0,0.054671395,0.106608674,0.046153846,-2.28457335,193
16.26923077,219.9230769,99.88461538,1.846153846,0.576923077,23.5,226.5384615,132.1538462,1.192307692,0.884615385,0,0,0.176719578,0.143714907,-2.533081285,-2.242152466,194
20.53846154,246.2692308,104.2692308,1.038461538,1.076923077,22.96153846,229,124.1923077,1.346153846,1,0.076923077,0,0.202862437,0.067978849,-0.066225166,3.151408451,195
23.61538462,275.5769231,99.69230769,1.423076923,0.807692308,22.23076923,269.9230769,110.8846154,1.5,1.346153846,0.076923077,0,0.132430686,0.185254109,-1.056975506,-1.485671192,196
17.34615385,247.5384615,111.1923077,1.192307692,1.653846154,29.65384615,270.6923077,116.0384615,1,0.923076923,0,1,0.052775664,0.20067992,13.4137931,-0.892520427,197
26.34615385,243,140.4230769,1.153846154,0.653846154,20.03846154,239.2692308,115.2692308,1.038461538,1.269230769,0.076923077,0,0.162112786,0.1486247,1.049848943,-1.205837174,198
16.73076923,227.0769231,108.5,1.423076923,0.846153846,24.92307692,246.3076923,119.1153846,0.961538462,0.615384615,0.076923077,1,0.131141727,0.170454933,-1.536585366,-1.437994723,199
21.53846154,230.6923077,113.3846154,1.307692308,1.153846154,19.26923077,244.8846154,104.4615385,1.423076923,1.153846154,0,0,0.066985899,0.180920736,-0.891966759,-2.922465209,200
21.53846154,248.3076923,127.9615385,1.346153846,0.769230769,29.96153846,303.1538462,112,0.884615385,0.653846154,0,0,0.191993956,0.19017149,-2.131696429,1.113105925,201
22.88461538,232.8461538,137.4230769,1.461538462,1.461538462,27.73076923,271.0769231,120.7307692,1.076923077,1.115384615,0.076923077,0,0.179368339,0.191619368,-0.543286219,-0.248344371,202
19.5,214.0384615,127.8076923,1.5,0.961538462,17.92307692,236.4615385,105.5769231,1.153846154,0.769230769,0.076923077,1,0.152062832,0.111043123,-3.847773767,1.498422713,203
21.80769231,236.6923077,129.0769231,1.384615385,1.461538462,23.80769231,229.1153846,110,1.423076923,0.884615385,0.076923077,1,0.145234377,0.142553714,-1.486988848,0.155459147,204
20.88461538,248.6153846,131.7692308,1.346153846,1.038461538,26.84615385,290.9230769,114.6153846,1,0.769230769,0,0,0.218896964,0.17554369,2.45412844,2.820069204,205
20.23076923,251,100.5,1.692307692,1.192307692,23.80769231,225.6538462,123.0769231,1.192307692,0.884615385,0,1,0.211359406,0.179182409,0.570175439,0.913006029,206
19.42307692,197.1538462,111.9615385,0.846153846,0.576923077,17.84615385,262.8076923,92.53846154,1.5,1.115384615,0,1,0.173614435,0.114885785,1.615598886,10.11609907,207
15.96428571,196.2857143,99.92857143,1.25,1.035714286,26.35714286,246.6428571,145.25,1.035714286,0.607142857,0,1,0.20345426,0.144691329,0.633802817,-2.240948814,208
23.35714286,248.75,121.7857143,1.178571429,1.071428571,23.67857143,208.6428571,151.2857143,1.571428571,0.892857143,0,1,0.166775241,0.233686174,-0.178970917,-2.561538462,209
22.53571429,251.1071429,132.8928571,1.321428571,0.892857143,13.71428571,201.9285714,98.32142857,1.25,0.642857143,0,1,0.126019955,0.130692903,-3.709677419,-0.440613027,210
20.42857143,228.7857143,101.1785714,1.178571429,0.892857143,17.32142857,199.0357143,123.3928571,1.607142857,0.857142857,0,1,0.135517341,0.200413556,-0.592592593,0.634441088,211
25.21428571,295.5,99.60714286,0.928571429,0.857142857,20.82142857,264.2142857,122.5357143,1.428571429,1,0.071428571,1,0.281746114,0.157155542,-0.497787611,-1.808855292,212
21.78571429,240.8928571,112.5357143,0.928571429,0.821428571,19.85714286,236.4642857,101.0714286,1.678571429,0.928571429,0.071428571,1,0.193326225,0.148820152,0.040650407,1.501305483,213
21.71428571,220.4285714,130.3214286,1.428571429,0.678571429,15.39285714,215.25,92.92857143,1.642857143,0.892857143,0,1,0.226749754,0.154657677,1.107064822,-2.566747573,214
25.64285714,246.6428571,115.8571429,1.5,1.071428571,23.17857143,264.8571429,99.5,1.464285714,1.107142857,0,0,0.124445351,0.175391239,-0.482117812,0.931802836,215
20.5,230.7142857,126.5,1.035714286,1.107142857,22.71428571,234.8214286,134.3214286,1.178571429,1.321428571,0,0,0.181944425,0.161370012,-2.869850187,-1.922695738,216
26.5,263.3571429,141.0714286,1.142857143,1.035714286,21.96428571,240.2142857,113.9285714,1.464285714,1.142857143,0.071428571,1,0.219704348,0.171965283,-0.374493927,-1.93597561,217
23.5,265.5357143,100.7857143,1.571428571,1,21.21428571,221.1428571,127.3571429,1.428571429,0.928571429,0,0,0.171089878,0.104764885,-0.557939914,0.46692607,218
25.28571429,255.9285714,111.7142857,0.964285714,1.071428571,24.64285714,262.0714286,126.5714286,1.571428571,1.25,0.071428571,1,0.22095419,0.219938138,1.785714286,0.649606299,219
23.53571429,259.1785714,116.6785714,1.392857143,0.892857143,22.78571429,255.6428571,123.9285714,1.357142857,1.392857143,0,0,0.13976517,0.160741009,5.472136223,1.368102797,220
16.75,237.4285714,87.67857143,1.75,1.214285714,21.42857143,217.3928571,115.6428571,1,0.928571429,0.071428571,0,0.196905482,0.200551826,3.229665072,-1.287719298,221
27.60714286,291.4285714,99.21428571,1.214285714,0.857142857,21.85714286,256.0714286,115.75,1.25,1.571428571,0.142857143,1,0.19229844,0.191361935,1.277735272,-0.441672286,222
26.35714286,293.75,111,0.785714286,0.892857143,23.10714286,270.5357143,110.25,1,0.714285714,0.071428571,1,0.129918106,0.15377191,1.864904552,12.36245955,223
21.5,306,54,1.5,2,35.5,272,150,0.5,0.5,0,1,0.126841228,0.118260015,-2.647414837,-2.09212797,0
34,247,139.5,1,1.5,36,262,135,1.5,1.5,1,1,0.15909766,0.110991451,-2.206323563,-3.072666025,1
25,194.5,138.5,1,0.5,16.5,243.5,31.5,1.5,1,1,0,0.200499163,0.140135205,-3.062460667,-3.231615808,2
16,225,54,1.5,1.5,22,281.5,64,2,0,1,1,0.084545361,0.127990575,-3.120595145,-3.826560834,3
15,269,139.5,2.5,2.5,30,223.5,110.5,1.5,2,1,1,0.115210633,0.085447681,-3.617216117,-2.99591002,4
25,311.5,81.5,2.5,1,24,238.5,81,0.5,1,1,1,0.186895184,0.179515526,-3.022450111,-3.142493639,5
15,269,139.5,2.5,2.5,30,223.5,110.5,1.5,2,1,1,0.179437556,0.140026857,-2.943274457,-3.482696703,6
13.5,258,46,1.5,1,20,222.5,136.5,0,0.5,0,1,0.125030949,0.150355859,-2.423167849,-2.966348151,7
16.5,239.5,94.5,3,1.5,28,268,103,0.5,0,1,0,0.12756616,0.142846243,-2.902033272,-3.730249928,8
22,284.5,88,2.5,1.5,33.5,301.5,118.5,0.5,0.5,1,1,0.233231818,0.180419858,-2.76895143,-2.671092952,9
27.5,268.5,54.5,1.5,1,33.5,337.5,118,1.5,1.5,0,1,0.135188396,0.151214905,-2.942729488,-2.213485823,10
16.5,183,98.5,1.5,0.5,22,261,93,1,1,0,1,0.14999,0.13368135,-3.323434125,-1.931488801,11
28,233.5,97,0,0,13.5,284.5,32.5,2.5,0.5,1,1,0.217426471,0.118375692,-3.309455587,-2.860811505,12
23.5,220,135,1,2,39.5,259.5,106,1.5,0.5,1,1,0.135577293,0.110639267,-3.55070311,-2.328166588,13
26.5,204.5,131.5,1.5,0,24.5,329,64,0.5,2,1,1,0.150340916,0.155239669,-1.544273194,-2.509444929,14
29.5,272,79.5,1,0.5,27.5,255.5,123,1,1,1,1,0.12153398,0.151837491,-0.188811189,-1.333333333,15
25.75,276.5,112.75,1,1.25,25.25,296.5,117.25,0.75,1.25,0.5,0,0.174872086,0.103182197,-1.275402943,-2.458117272,16
27,251.75,124.25,2,1.5,28.5,252,156.5,1.25,2,0,0,0.156968187,0.19834694,-1.002186589,-1.468401487,17
33.5,285.25,120,1,1,29,283,168.5,2,0.75,0,0,0.138919978,0.138346942,-0.712328767,0.449438202,18
34.75,294.25,145.25,1.25,0.25,27.5,297,98,1.5,1.25,0.5,0,0.082307068,0.146606623,-1.526293288,-0.42218543,19
18.25,217.5,70.75,1.25,0.5,29.5,276.25,118.75,0.75,1.25,0,1,0.158825788,0.150939299,-0.612244898,-1.257292882,20
25,222.25,150,1,1.5,25.25,260.75,78.5,1,0.5,0,0,0.136398303,0.057406547,0.90625,-0.987401113,21
24.25,249.5,121.5,1,0.75,22.75,228.5,96.75,1.5,0.25,0,0,0.240932168,0.158720898,0.03560529,-1.444933921,22
26.5,255,116.75,0,2.25,24.5,265.75,99.25,2.25,1.25,0,1,0.125766667,0.164437608,0.439397398,0.651530109,23
21.75,262,86.25,1,0.5,25.75,230.25,132.75,1.5,0,0,1,0.134753255,0.192853217,-0.219298246,-1.504153913,24
20.5,342.75,74,1.75,1.75,23.5,186.25,118.25,0.5,0.5,0.5,1,0.11160407,0.150380608,-3.593817089,-0.097037794,25
26.25,253.5,112.5,1.25,1.5,22.75,247.25,58.5,1.5,0.25,0,0,0.102584859,0.103050993,0.024213075,-1.753875969,26
19.75,176.25,88.75,1.75,1.5,18.75,289.25,121,1.75,2,0,1,0.178357645,0.150575984,0.809759547,0.235342692,27
17,265.25,63,1.75,0.25,25.75,237.75,109,0.25,0.25,0,1,0.140057663,0.155188511,0.860676426,-0.163990434,28
17.25,197.25,88.25,1.5,1.5,25.75,231.25,110.25,0.75,0.25,0,0,0.175544687,0.165625,-2.637644046,2.601809955,29
25,243.25,88.75,1.25,0.5,22.25,286,127.5,1,1,0,1,0.124166497,0.140747661,1.995696611,1.392610637,30
20.75,160.25,144.25,0.75,1.25,18,253.75,60.75,2.25,1,0.5,1,0.156409615,0.155780756,5.628019324,1.857772878,31
28.83333333,297.6666667,120.3333333,1.166666667,1.166666667,20.66666667,267.3333333,99.5,1.666666667,1.5,0,1,0.166387054,0.112421196,-1.082276048,0.501367366,32
16.5,224.8333333,77.16666667,2.166666667,0.833333333,22.5,196.3333333,131,0.333333333,1,0.333333333,1,0.181428098,0.184248959,-0.978165939,1.390151515,33
25.16666667,229.1666667,129.5,1.166666667,0.833333333,26.83333333,281.8333333,105,1.333333333,0.833333333,0,0,0.202212628,0.139580226,3.751461988,-1.422673865,34
28.83333333,258,114.6666667,0.666666667,0.5,16.66666667,252.6666667,112.5,1.5,2,0.333333333,1,0.122219275,0.199863111,-0.671641791,4.769520226,35
24.33333333,240.1666667,95.66666667,1.333333333,0.833333333,24.16666667,217.8333333,144.8333333,1.166666667,0.833333333,0,0,0.093844649,0.127220314,2.380430814,-2.091932458,36
19.83333333,258.8333333,129.5,1.666666667,1,27,234.1666667,110.6666667,1.166666667,0.666666667,0.333333333,0,0.15617964,0.12361624,0.595647194,-0.765060241,37
33.5,286.8333333,150.3333333,1,0.333333333,18.16666667,241.5,52.83333333,1.333333333,0.833333333,0.333333333,1,0.172243365,0.212394791,0.379464286,1.634746922,38
24.33333333,287.1666667,98.66666667,1,0.833333333,27.33333333,252.5,108,2,0,0.333333333,0,0.123107862,0.168650865,0.140296181,3.06766055,39
25.66666667,227.1666667,136.1666667,1.833333333,0,25.83333333,286.3333333,127.5,0.833333333,0.666666667,0,0,0.187797184,0.17171836,1.016109046,1.09403255,40
27.5,273.1666667,103.3333333,1.166666667,0.5,23,272.1666667,80.16666667,1.333333333,0.666666667,0,1,0.139141146,0.162035758,-0.420054201,1.022825151,41
22.16666667,253.6666667,73.83333333,1,0.666666667,17.5,216.8333333,140.3333333,1.5,1,0,1,0.175462304,0.074561344,-0.818624467,-1.097883598,42
26.83333333,256.8333333,93.33333333,1.5,1.166666667,27.66666667,307.1666667,112.1666667,1.833333333,1.166666667,0,0,0.138972159,0.087231168,-0.328125,-0.695384615,43
26.5,265.5,146.6666667,1.833333333,0.5,22.83333333,228.5,114.1666667,0.5,1.5,0,1,0.065937242,0.097746085,0.98204716,0.630990415,44
18.66666667,290.5,112.3333333,1.833333333,2,26.66666667,264.5,101.6666667,1,1.333333333,0.333333333,1,0.14314766,0.109906127,0.289169295,5.417810906,45
16.16666667,258,76.33333333,1.666666667,1.5,21.33333333,186,108.3333333,0.666666667,1.166666667,0.333333333,0,0.148110386,0.126019603,6.859541985,-0.104909778,46
17.5,250,95.75,1.5,1,22.75,225.625,101.625,1,1.375,0.25,1,0.206776322,0.204103613,-1.286644951,2.88573508,47
23.20833333,260.7916667,78.25,1.333333333,0.916666667,20.75,243.25,123.375,1.458333333,0.916666667,0.166666667,1,0.112090778,0.170150537,1.649593783,-0.396371769,48
26.125,315.375,103.375,1,1.25,19.625,259.5,97.25,1.25,1.625,0,1,0.127109119,0.094398703,-2.204857842,0.675227838,49
21.375,288.125,133.5,2,1.375,32.125,278.125,115.875,0.875,0.625,0.25,0,0.102816475,0.187323551,-0.342886387,0.767909715,50
25.25,306.625,83.375,1.375,1.125,24.75,263,141.625,1.5,0.875,0.25,0,0.110064032,0.121659522,0.43768546,-0.502824859,51
20.29166667,255.125,101.6666667,0.458333333,1.166666667,24.45833333,258.5416667,107.7916667,1.416666667,0.541666667,0.083333333,1,0.11761112,0.18213862,4.777777778,-2.779395297,52
24.875,244.625,158.625,1.75,1,30.875,313.875,93.375,0.875,0.875,0.25,0,0.157002239,0.120048532,1.229449607,0.612068966,53
17.25,246.375,92.375,2,1,22.375,214.75,142.75,0.5,0.875,0,0,0.204476733,0.141112211,-2.012518055,-3.589211618,54
16.25,222.5,87.625,1.625,1.5,25.625,242.375,125.625,0.625,1,0,0,0.117567857,0.165466084,-0.839340886,-0.375053579,55
30.125,249.5,129.625,1.25,0.125,19.125,253,77,1.375,0.625,0,1,0.223892622,0.127758099,-0.689410092,-1.329896907,56
29.375,241,152.25,2.125,0.625,22.5,221.75,118.75,1.625,1.25,0.25,1,0.150605018,0.169151684,1,-2.672903441,57
27.125,272.875,115.75,1,0.375,25.75,288.25,97.125,1.375,1.125,0.5,1,0.156883791,0.134375317,0.033288948,0.892504931,58
22.625,293.375,80,1.25,1.25,28.75,254.625,143.375,1.75,0.75,0,1,0.133307692,0.134095445,-0.269503546,1.429587482,59
17.125,205,88,1.75,1.125,29.375,220.25,154.875,0.75,0.625,0,0,0.037964497,0.15107817,1.373979718,6.026970954,60
19.925,221.975,80.325,1.45,0.625,29.725,283.5,111.85,1.4,0.425,0.1,1,0.128061573,0.183275153,-1.264044944,-2.030544489,61
24.75,210.05,106,1,0.8,20.775,295.575,127.275,2.05,1.65,0.1,1,0.134832464,0.111801669,1.499442586,1.598901099,62
19.7,246.2,126.4,0.9,1.4,19.9,252.7,78,1.3,1.2,0.2,1,0.134825404,0.172130747,0.043969849,5.833333333,63
30.425,294.825,111.65,0.925,0.3,17.675,244.025,101.775,1.45,1.15,0.1,1,0.169313034,0.163805133,-0.195852535,1.054701466,64
22.9,256.9,98,1.5,1,26.4,287.6,123.2,1.2,1.3,0,1,0.123232962,0.132071128,-1.178832117,-1.514324693,65
24,242.225,112.8,1.025,0.525,17.025,291.725,93.075,1.9,1.6,-0.1,1,0.137012492,0.113409767,-2.224585283,-1.553810505,66
23.55,226.2,109.375,1.4,0.85,24.575,252.8,134.95,0.775,1.125,0.15,1,0.097393907,0.207906376,-2.514551804,-2.724690083,67
22.25,246.225,117.475,2.05,0.6,22.4,279.35,94.025,0.95,1.1,0.1,0,0.191930986,0.17805513,-1.601889339,3.169067475,68
19.9,229.6,111.2,1.3,1.2,23.5,250.3,116,1.7,0.4,0,1,0.196679436,0.190014378,1.754201681,-0.169753086,69
27,264.4,117.6,2,0.7,19.6,231.5,123.6,1.4,1.3,-0.2,0,0.15496775,0.195870006,34.67697277,-0.5994257,70
26,246.4,153.8,1.3,0.9,22,255.2,100.8,1.3,0.9,0.2,0,0.151011793,0.120649093,2.163978495,5.198720108,71
21.9,251.3,120.6,1.5,0.5,26.7,277.6,110.5,1.2,0.8,0.2,1,0.126653697,0.169439933,0.760183592,1.022258862,72
26,243.7,128.6,0.4,0.7,18.5,237.4,91.3,1.5,1.1,0.2,0,0.146442937,0.115456375,-1.026967701,-0.027735754,73
23.8,243,111.8,1.4,0.7,23.7,286.6,87.6,1.7,0.9,0.2,0,0.145826801,0.132380386,-0.409292035,-0.656903766,74
20.41666667,235.3333333,123.4166667,1.666666667,0.75,17,189.1666667,111.8333333,1.166666667,0.833333333,0,1,0.128787603,0.165603871,-2.113821138,2.293934681,75
20.41666667,239.0833333,108,0.916666667,1.083333333,22.08333333,253.5,100.5833333,0.666666667,1,0,0,0.178296635,0.15327137,-2.169365722,-0.078600406,76
28.41666667,250.25,138.5833333,1,1.083333333,25.5,264,121.8333333,1.666666667,1,0.166666667,0,0.261303481,0.210077648,1.704730832,6.983082707,77
27.4,261.2,137.3,1.4,0.8,24.2,331.9,75.1,1,1.4,0,0,0.1889204,0.09574861,-2.015437393,3.789355322,78
24.25,254.0833333,135.3333333,1,1,23,258.8333333,100,1.083333333,0.916666667,0.166666667,1,0.113198428,0.097209379,-2.906471981,4.463601533,79
23.58333333,302.05,108.7666667,1.083333333,1.533333333,25.66666667,233.8833333,121.0833333,1.15,1.033333333,-0.1,1,0.207790339,0.205138095,-1.611804767,3.681948424,80
21.1,218.3,108.8,1.6,0.6,21.9,284.3,113.5,1.1,1.4,-0.2,0,0.177807626,0.170977771,4.524576954,-2.496264475,81
29.25,318.5,106.9166667,1.083333333,1.083333333,24.33333333,258.8333333,136.0833333,1.166666667,1.25,0,1,0.133660897,0.138552641,-0.909015852,-1.648406375,82
20.25,237.0833333,120,1.333333333,0.833333333,18.91666667,232.1666667,89.58333333,1.5,0.666666667,0.166666667,1,0.118886452,0.146452363,-1.854893908,-2.97947197,83
22.5,274.8,120.7,1.2,0.6,21.3,222.1,105.1,1.3,0.6,0.2,1,0.19081998,0.148652002,-2.294065545,4.795792079,84
27.41666667,261.9166667,151.4166667,1,0.833333333,22.5,244.25,96.91666667,1.833333333,1,0.333333333,1,0.159936306,0.10002414,0.253308991,1.020686963,85
23.91666667,256.4166667,97.16666667,1.55,0.95,25.18333333,274.7,95.81666667,1.633333333,0.366666667,0.066666667,0,0.108854403,0.115104468,2.915851272,3.756708408,86
28.6,243.3,110,0.9,0.9,19.7,291,82.8,1,1.8,0,1,0.146591543,0.211331822,3.716404078,-0.357308585,87
23.26190476,271.2380952,104.1428571,1.071428571,1.178571429,21.69047619,248.5238095,101.0595238,1.369047619,0.702380952,0.095238095,0,0.129935335,0.140887791,-0.930359086,-1.271551724,88
25.95238095,317.297619,87.72619048,1.321428571,0.964285714,25.35714286,219.7857143,135.1071429,1.595238095,0.607142857,0.095238095,1,0.140970468,0.114288852,-2.381256384,0.991827637,89
25.5,244.25,125.9166667,0.416666667,1,15.33333333,245.0833333,92.33333333,2.083333333,1.666666667,0.166666667,1,0.160321358,0.128820603,-2.805023923,-1.728003384,90
18,256.1666667,132.9166667,2,1.5,24.66666667,264,95.5,0.916666667,1.083333333,0,0,0.10843497,0.167478755,5.615567911,4.584332534,91
18.6547619,274.0952381,92.16666667,1.607142857,0.928571429,20.78571429,202.3571429,120.2738095,1.166666667,0.666666667,0.095238095,1,0.124207466,0.139257853,-1.87906047,-1.31130064,92
26.80952381,277.6190476,120.452381,1.095238095,0.619047619,18.4047619,210.8333333,100.4285714,1.035714286,0.892857143,0.071428571,1,0.10462437,0.066343702,0.476558475,-2.125710676,93
21.91666667,267.0238095,75.07142857,1.714285714,1.297619048,25.19047619,268.9761905,117.4404762,1.571428571,1.464285714,0.071428571,1,0.104778832,0.044701751,-2.618261826,3.319277108,94
20.92857143,264,96.07142857,1.785714286,0.928571429,25.57142857,273.1428571,124.0714286,0.642857143,0.785714286,-0.142857143,0,0.148261982,0.182799044,0.864123957,-0.897046047,95
23.80952381,236.1309524,114.9761905,1.130952381,0.595238095,26.75,283.6428571,115.6071429,0.857142857,0.94047619,0.238095238,0,0.19683662,0.237445536,-1.678431373,-0.904522613,96
21.10714286,257.5714286,94.29761905,1.773809524,1.083333333,22.14285714,232.3809524,133.3571429,1.25,1,-0.071428571,0,0.083177189,0.111757009,-0.717990276,5.068493151,97
22.91666667,245.4166667,133.0833333,1.583333333,1.166666667,24.66666667,264.4166667,100.9166667,1.583333333,0.666666667,0,0,0.116628905,0.18478251,2.060782681,0.308237861,98
19.20238095,280.1785714,111.797619,1.535714286,1.607142857,25.72619048,252.2619048,110.6428571,0.857142857,0.666666667,0.238095238,0,0.110487826,0.128077596,2.929876912,14.31079717,99
29.33333333,310.1666667,127.3333333,1.5,0.583333333,26.16666667,293.0833333,95.66666667,1.166666667,1.083333333,0,1,0.158877373,0.148087867,4.137764933,-1.974413646,100
